PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:8E69:86 19     STX $0019 = #$66
 03:8E6B:A0 0F     LDY #$0F
 03:8E6D:B1 04     LDA ($04),Y @ $066E = #$00
 03:8E6F:85 14     STA $0014 = #$01
 03:8E71:C8        INY
 03:8E72:B1 04     LDA ($04),Y @ $066E = #$00
 03:8E74:85 15     STA $0015 = #$00
 03:8E76:A0 14     LDY #$14
 03:8E78:A2 18     LDX #$18
 03:8E7A:A9 10     LDA #$10
 03:8E7C:20 EB E1  JSR $E1EB
 03:8E7F:A9 03     LDA #$03
 03:8E81:85 18     STA $0018 = #$64
 03:8E83:86 19     STX $0019 = #$66
 03:8E85:85 14     STA $0014 = #$01
 03:8E87:86 15     STX $0015 = #$00
 03:8E89:A0 11     LDY #$11
 03:8E8B:B1 04     LDA ($04),Y @ $066E = #$00
 03:8E8D:85 0C     STA $000C = #$00
 03:8E8F:C8        INY
 03:8E90:B1 04     LDA ($04),Y @ $066E = #$00
 03:8E92:85 0D     STA $000D = #$00
 03:8E94:A0 0C     LDY #$0C
 03:8E96:A2 14     LDX #$14
 03:8E98:A9 08     LDA #$08
 03:8E9A:20 EB E1  JSR $E1EB
 03:8E9D:A0 08     LDY #$08
 03:8E9F:A2 18     LDX #$18
 03:8EA1:A9 14     LDA #$14
 03:8EA3:20 77 E1  JSR $E177
 03:8EA6:18        CLC
 03:8EA7:A5 14     LDA $0014 = #$01
 03:8EA9:65 10     ADC $0010 = #$66
 03:8EAB:85 18     STA $0018 = #$64
 03:8EAD:A5 15     LDA $0015 = #$00
 03:8EAF:65 11     ADC $0011 = #$66
 03:8EB1:85 19     STA $0019 = #$66
 03:8EB3:A5 19     LDA $0019 = #$66
 03:8EB5:48        PHA
 03:8EB6:A5 18     LDA $0018 = #$64
 03:8EB8:48        PHA
 03:8EB9:A0 0E     LDY #$0E
 03:8EBB:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EBD:48        PHA
 03:8EBE:88        DEY
 03:8EBF:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EC1:48        PHA
 03:8EC2:88        DEY
 03:8EC3:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EC5:48        PHA
 03:8EC6:88        DEY
 03:8EC7:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EC9:48        PHA
 03:8ECA:20 38 E3  JSR $E338
 03:8ECD:DD AC 08  CMP $08AC,X @ $08AC = #$00
 03:8ED0:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8ED1
 03:8ED1:20 99 E2  JSR $E299 (00 DA FF)

 03:8ED7:A9 04     LDA #$04
 03:8ED9:85 18     STA $0018 = #$64
 03:8EDB:86 19     STX $0019 = #$66
 03:8EDD:A0 0B     LDY #$0B
 03:8EDF:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EE1:85 14     STA $0014 = #$01
 03:8EE3:C8        INY
 03:8EE4:B1 04     LDA ($04),Y @ $066E = #$00
 03:8EE6:85 15     STA $0015 = #$00
 03:8EE8:A0 14     LDY #$14
 03:8EEA:A2 18     LDX #$18
 03:8EEC:A9 10     LDA #$10
 03:8EEE:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:8EF1:18        CLC
 03:8EF2:A5 10     LDA $0010 = #$66
 03:8EF4:69 62     ADC #$62
 03:8EF6:A0 FC     LDY #$FC
 03:8EF8:91 06     STA ($06),Y @ $056E = #$66
 03:8EFA:A5 11     LDA $0011 = #$66
 03:8EFC:69 66     ADC #$66
 03:8EFE:C8        INY
 03:8EFF:91 06     STA ($06),Y @ $056E = #$66
 03:8F01:A0 0D     LDY #$0D
 03:8F03:B1 04     LDA ($04),Y @ $066E = #$00
 03:8F05:C8        INY
 03:8F06:11 04     ORA ($04),Y @ $066E = #$00
 03:8F08:D0 03     BNE $8F0D
 03:8F0A:4C AF 8F  JMP $8FAF
 03:8F0D:AD 99 72  LDA $7299 = #$00
 03:8F10:D0 03     BNE $8F15
 03:8F12:4C 2B 8F  JMP $8F2B
 03:8F15:A9 96     LDA #$96
 03:8F17:48        PHA
 03:8F18:A9 52     LDA #$52
 03:8F1A:48        PHA
 03:8F1B:8A        TXA
 03:8F1C:48        PHA
 03:8F1D:A9 C8     LDA #$C8
 03:8F1F:48        PHA
 03:8F20:8A        TXA
 03:8F21:48        PHA
 03:8F22:A9 01     LDA #$01
 03:8F24:48        PHA
 03:8F25:20 38 E3  JSR $E338 -> $DE3A (06)

 03:8F2B:AD 98 72  LDA $7298 (Event #)
 03:8F2E:D0 03     BNE $8F33
 03:8F30:4C 49 8F  JMP $8F49
 
 if (Event flag set)
	 03:8F33:A9 9B     LDA #$9B
	 03:8F35:48        PHA
	 03:8F36:A9 C0     LDA #$C0
	 03:8F38:48        PHA
	 03:8F39:8A        TXA
	 03:8F3A:48        PHA
	 03:8F3B:A9 C8     LDA #$C8
	 03:8F3D:48        PHA
	 03:8F3E:8A        TXA
	 03:8F3F:48        PHA
	 03:8F40:A9 01     LDA #$01
	 03:8F42:48        PHA
	 03:8F43:20 38 E3  JSR $E338 -> $DE3A -> C8:9BC0 (Run event function)
 }
 
 03:8F49:AD 8C 6B  LDA $6B8C
 03:8F4C:F0 03     BEQ $8F51
 03:8F4E:4C AC 8F  JMP $8FAC
 if
 03:8F51:A9 8B     LDA #$8B
 03:8F53:48        PHA
 03:8F54:A9 82     LDA #$82
 03:8F56:48        PHA
 03:8F57:8A        TXA
 03:8F58:48        PHA
 03:8F59:A9 C8     LDA #$C8
 03:8F5B:48        PHA
 03:8F5C:8A        TXA
 03:8F5D:48        PHA
 03:8F5E:A9 01     LDA #$01
 03:8F60:48        PHA
 03:8F61:20 38 E3  JSR $E338 -> $DE3A (06)
 03:8F67:A0 FC     LDY #$FC
 03:8F69:B1 06     LDA ($06),Y @ $056E = #$66
 03:8F6B:85 18     STA $0018 = #$64
 03:8F6D:C8        INY
 03:8F6E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8F70:85 19     STA $0019 = #$66
 03:8F72:A0 0F     LDY #$0F
 03:8F74:B1 18     LDA ($18),Y @ $674B = #$88
 03:8F76:85 14     STA $0014 = #$01
 03:8F78:86 15     STX $0015 = #$00
 03:8F7A:A5 14     LDA $0014 = #$01
 03:8F7C:29 01     AND #$01
 03:8F7E:D0 03     BNE $8F83
 03:8F80:4C AC 8F  JMP $8FAC
 03:8F83:8A        TXA
 03:8F84:48        PHA
 03:8F85:A9 96     LDA #$96
 03:8F87:48        PHA
 03:8F88:18        CLC
 03:8F89:A9 01     LDA #$01
 03:8F8B:6D 96 6A  ADC $6A96 = #$15
 03:8F8E:85 18     STA $0018 = #$64
 03:8F90:8A        TXA
 03:8F91:6D 97 6A  ADC $6A97 = #$00
 03:8F94:85 19     STA $0019 = #$66
 03:8F96:A5 19     LDA $0019 = #$66
 03:8F98:48        PHA
 03:8F99:A5 18     LDA $0018 = #$64
 03:8F9B:48        PHA
 03:8F9C:20 38 E3  JSR $E338 -> $DD6C (04) -> Get smaller of two values

 03:8FA2:A5 08     LDA $0008 = #$01
 03:8FA4:8D 96 6A  STA $6A96 = #$15
 03:8FA7:A5 09     LDA $0009 = #$00
 03:8FA9:8D 97 6A  STA $6A97 = #$00
 
 03:8FAC:4C DE 8F  JMP $8FDE
 03:8FAF:A9 33     LDA #$33
 03:8FB1:85 18     STA $0018 = #$64
 03:8FB3:86 19     STX $0019 = #$66
 03:8FB5:18        CLC
 03:8FB6:A9 FF     LDA #$FF
 03:8FB8:A0 0B     LDY #$0B
 03:8FBA:71 04     ADC ($04),Y @ $066E = #$00
 03:8FBC:85 14     STA $0014 = #$01
 03:8FBE:A9 FF     LDA #$FF
 03:8FC0:C8        INY
 03:8FC1:71 04     ADC ($04),Y @ $066E = #$00
 03:8FC3:85 15     STA $0015 = #$00
 03:8FC5:A0 14     LDY #$14
 03:8FC7:A2 18     LDX #$18
 03:8FC9:A9 10     LDA #$10
 03:8FCB:20 77 E1  JSR $E177
 03:8FCE:18        CLC
 03:8FCF:A5 10     LDA $0010 = #$66
 03:8FD1:69 04     ADC #$04
 03:8FD3:A0 FE     LDY #$FE
 03:8FD5:91 06     STA ($06),Y @ $056E = #$66
 03:8FD7:A5 11     LDA $0011 = #$66
 03:8FD9:69 60     ADC #$60
 03:8FDB:C8        INY
 03:8FDC:91 06     STA ($06),Y @ $056E = #$66
 03:8FDE:AD 99 72  LDA $7299 = #$00
 03:8FE1:85 18     STA $0018 = #$64
 03:8FE3:86 19     STX $0019 = #$66
 03:8FE5:A5 18     LDA $0018 = #$64
 03:8FE7:C9 01     CMP #$01
 03:8FE9:D0 04     BNE $8FEF
 03:8FEB:A5 19     LDA $0019 = #$66
 03:8FED:C9 00     CMP #$00
 03:8FEF:F0 03     BEQ $8FF4
 03:8FF1:4C 76 90  JMP $9076
 03:8FF4:A0 0B     LDY #$0B
 03:8FF6:B1 04     LDA ($04),Y @ $066E = #$00
 03:8FF8:C8        INY
 03:8FF9:11 04     ORA ($04),Y @ $066E = #$00
 03:8FFB:F0 03     BEQ $9000
 03:8FFD:4C 76 90  JMP $9076
 03:9000:A9 05     LDA #$05
 03:9002:85 18     STA $0018 = #$64
 03:9004:86 19     STX $0019 = #$66
 03:9006:AD 8C 6B  LDA $6B8C = #$0E
 03:9009:85 14     STA $0014 = #$01
 03:900B:86 15     STX $0015 = #$00
 03:900D:A0 14     LDY #$14
 03:900F:A2 18     LDX #$18
 03:9011:A9 10     LDA #$10
 03:9013:20 EB E1  JSR $E1EB
 03:9016:A5 10     LDA $0010 = #$66
 03:9018:29 01     AND #$01
 03:901A:D0 03     BNE $901F
 03:901C:4C 37 90  JMP $9037
 if
 {
	 03:901F:A9 9A     LDA #$9A
	 03:9021:48        PHA
	 03:9022:A9 34     LDA #$34
	 03:9024:48        PHA
	 03:9025:8A        TXA
	 03:9026:48        PHA
	 03:9027:A9 C8     LDA #$C8
	 03:9029:48        PHA
	 03:902A:8A        TXA
	 03:902B:48        PHA
	 03:902C:98        TYA
	 03:902D:48        PHA
	 03:902E:20 38 E3  JSR $E338 -> $DE3A (06) -> C8:9A34
	 03:9034:4C 76 90  JMP $9076
 }
 else
 03:9037:8A        TXA
 03:9038:48        PHA
 03:9039:A9 05     LDA #$05
 03:903B:48        PHA
 03:903C:20 38 E3  JSR $E338 -> $CFE1 (02) [RNG 00-04]

 03:9042:A5 08     LDA $0008 = #$01
 03:9044:05 09     ORA $0009 = #$00
 03:9046:F0 03     BEQ $904B
 03:9048:4C 60 90  JMP $9060

 if
 {
	 03:904B:A9 99     LDA #$99
	 03:904D:48        PHA
	 03:904E:A9 04     LDA #$04
	 03:9050:48        PHA
	 03:9051:8A        TXA
	 03:9052:48        PHA
	 03:9053:A9 C8     LDA #$C8
	 03:9055:48        PHA
	 03:9056:8A        TXA
	 03:9057:48        PHA
	 03:9058:98        TYA
	 03:9059:48        PHA
	 03:905A:20 38 E3  JSR $E338 -> $DE3A (06) -> C8:9904
 }
 
 03:9060:A9 9A     LDA #$9A
 03:9062:48        PHA
 03:9063:A9 4B     LDA #$4B
 03:9065:48        PHA
 03:9066:8A        TXA
 03:9067:48        PHA
 03:9068:A9 C8     LDA #$C8
 03:906A:48        PHA
 03:906B:8A        TXA
 03:906C:48        PHA
 03:906D:A9 01     LDA #$01
 03:906F:48        PHA
 03:9070:20 38 E3  JSR $E338 -> $DE3A (06) -> C8:9A4B

 03:9076:A0 FC     LDY #$FC
 03:9078:B1 06     LDA ($06),Y @ $056E = #$66
 03:907A:A0 E2     LDY #$E2
 03:907C:91 06     STA ($06),Y @ $056E = #$66
 03:907E:A0 FD     LDY #$FD
 03:9080:B1 06     LDA ($06),Y @ $056E = #$66
 03:9082:A0 E3     LDY #$E3
 03:9084:91 06     STA ($06),Y @ $056E = #$66
 03:9086:18        CLC
 03:9087:A9 01     LDA #$01
 03:9089:A0 FC     LDY #$FC
 03:908B:71 06     ADC ($06),Y @ $056E = #$66
 03:908D:A0 E0     LDY #$E0
 03:908F:91 06     STA ($06),Y @ $056E = #$66
 03:9091:8A        TXA
 03:9092:A0 FD     LDY #$FD
 03:9094:71 06     ADC ($06),Y @ $056E = #$66
 03:9096:A0 E1     LDY #$E1
 03:9098:91 06     STA ($06),Y @ $056E = #$66
 03:909A:18        CLC
 03:909B:A9 02     LDA #$02
 03:909D:A0 FC     LDY #$FC
 03:909F:71 06     ADC ($06),Y @ $056E = #$66
 03:90A1:A0 E6     LDY #$E6
 03:90A3:91 06     STA ($06),Y @ $056E = #$66
 03:90A5:8A        TXA
 03:90A6:A0 FD     LDY #$FD
 03:90A8:71 06     ADC ($06),Y @ $056E = #$66
 03:90AA:A0 E7     LDY #$E7
 03:90AC:91 06     STA ($06),Y @ $056E = #$66
 03:90AE:18        CLC
 03:90AF:A9 03     LDA #$03
 03:90B1:A0 FC     LDY #$FC
 03:90B3:71 06     ADC ($06),Y @ $056E = #$66
 03:90B5:A0 E4     LDY #$E4
 03:90B7:91 06     STA ($06),Y @ $056E = #$66
 03:90B9:8A        TXA
 03:90BA:A0 FD     LDY #$FD
 03:90BC:71 06     ADC ($06),Y @ $056E = #$66
 03:90BE:A0 E5     LDY #$E5
 03:90C0:91 06     STA ($06),Y @ $056E = #$66
 03:90C2:18        CLC
 03:90C3:A9 04     LDA #$04
 03:90C5:A0 FC     LDY #$FC
 03:90C7:71 06     ADC ($06),Y @ $056E = #$66
 03:90C9:A0 DC     LDY #$DC
 03:90CB:91 06     STA ($06),Y @ $056E = #$66
 03:90CD:8A        TXA
 03:90CE:A0 FD     LDY #$FD
 03:90D0:71 06     ADC ($06),Y @ $056E = #$66
 03:90D2:A0 DD     LDY #$DD
 03:90D4:91 06     STA ($06),Y @ $056E = #$66
 03:90D6:18        CLC
 03:90D7:A9 06     LDA #$06
 03:90D9:A0 FC     LDY #$FC
 03:90DB:71 06     ADC ($06),Y @ $056E = #$66
 03:90DD:A0 DA     LDY #$DA
 03:90DF:91 06     STA ($06),Y @ $056E = #$66
 03:90E1:8A        TXA
 03:90E2:A0 FD     LDY #$FD
 03:90E4:71 06     ADC ($06),Y @ $056E = #$66
 03:90E6:A0 DB     LDY #$DB
 03:90E8:91 06     STA ($06),Y @ $056E = #$66
 03:90EA:A0 E2     LDY #$E2
 03:90EC:B1 06     LDA ($06),Y @ $056E = #$66
 03:90EE:85 18     STA $0018 = #$64
 03:90F0:C8        INY
 03:90F1:B1 06     LDA ($06),Y @ $056E = #$66
 03:90F3:85 19     STA $0019 = #$66
 03:90F5:A1 18     LDA ($18,X) @ $6664 = #$01
 03:90F7:85 14     STA $0014 = #$01
 03:90F9:86 15     STX $0015 = #$00
 03:90FB:A5 14     LDA $0014 = #$01
 03:90FD:A0 EE     LDY #$EE
 03:90FF:91 06     STA ($06),Y @ $056E = #$66
 03:9101:A5 15     LDA $0015 = #$00
 03:9103:C8        INY
 03:9104:91 06     STA ($06),Y @ $056E = #$66
 03:9106:A0 E0     LDY #$E0
 03:9108:B1 06     LDA ($06),Y @ $056E = #$66
 03:910A:85 18     STA $0018 = #$64
 03:910C:C8        INY
 03:910D:B1 06     LDA ($06),Y @ $056E = #$66
 03:910F:85 19     STA $0019 = #$66
 03:9111:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9113:85 14     STA $0014 = #$01
 03:9115:86 15     STX $0015 = #$00
 03:9117:A5 14     LDA $0014 = #$01
 03:9119:A0 EC     LDY #$EC
 03:911B:91 06     STA ($06),Y @ $056E = #$66
 03:911D:A5 15     LDA $0015 = #$00
 03:911F:C8        INY
 03:9120:91 06     STA ($06),Y @ $056E = #$66
 03:9122:A0 E6     LDY #$E6
 03:9124:B1 06     LDA ($06),Y @ $056E = #$66
 03:9126:85 18     STA $0018 = #$64
 03:9128:C8        INY
 03:9129:B1 06     LDA ($06),Y @ $056E = #$66
 03:912B:85 19     STA $0019 = #$66
 03:912D:A1 18     LDA ($18,X) @ $6664 = #$01
 03:912F:85 14     STA $0014 = #$01
 03:9131:86 15     STX $0015 = #$00
 03:9133:A5 14     LDA $0014 = #$01
 03:9135:A0 F2     LDY #$F2
 03:9137:91 06     STA ($06),Y @ $056E = #$66
 03:9139:A5 15     LDA $0015 = #$00
 03:913B:C8        INY
 03:913C:91 06     STA ($06),Y @ $056E = #$66
 03:913E:A0 E4     LDY #$E4
 03:9140:B1 06     LDA ($06),Y @ $056E = #$66
 03:9142:85 18     STA $0018 = #$64
 03:9144:C8        INY
 03:9145:B1 06     LDA ($06),Y @ $056E = #$66
 03:9147:85 19     STA $0019 = #$66
 03:9149:A1 18     LDA ($18,X) @ $6664 = #$01
 03:914B:85 14     STA $0014 = #$01
 03:914D:86 15     STX $0015 = #$00
 03:914F:A5 14     LDA $0014 = #$01
 03:9151:A0 F0     LDY #$F0
 03:9153:91 06     STA ($06),Y @ $056E = #$66
 03:9155:A5 15     LDA $0015 = #$00
 03:9157:C8        INY
 03:9158:91 06     STA ($06),Y @ $056E = #$66
 03:915A:A0 DC     LDY #$DC
 03:915C:B1 06     LDA ($06),Y @ $056E = #$66
 03:915E:85 18     STA $0018 = #$64
 03:9160:C8        INY
 03:9161:B1 06     LDA ($06),Y @ $056E = #$66
 03:9163:85 19     STA $0019 = #$66
 03:9165:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9167:A0 EA     LDY #$EA
 03:9169:91 06     STA ($06),Y @ $056E = #$66
 03:916B:A0 01     LDY #$01
 03:916D:B1 18     LDA ($18),Y @ $674B = #$88
 03:916F:A0 EB     LDY #$EB
 03:9171:91 06     STA ($06),Y @ $056E = #$66
 03:9173:A0 DA     LDY #$DA
 03:9175:B1 06     LDA ($06),Y @ $056E = #$66
 03:9177:85 18     STA $0018 = #$64
 03:9179:C8        INY
 03:917A:B1 06     LDA ($06),Y @ $056E = #$66
 03:917C:85 19     STA $0019 = #$66
 03:917E:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9180:A0 E8     LDY #$E8
 03:9182:91 06     STA ($06),Y @ $056E = #$66
 03:9184:A0 01     LDY #$01
 03:9186:B1 18     LDA ($18),Y @ $674B = #$88
 03:9188:A0 E9     LDY #$E9
 03:918A:91 06     STA ($06),Y @ $056E = #$66
 03:918C:A0 0D     LDY #$0D
 03:918E:B1 04     LDA ($04),Y @ $066E = #$00
 03:9190:C8        INY
 03:9191:11 04     ORA ($04),Y @ $066E = #$00
 03:9193:D0 03     BNE $9198
 03:9195:4C AB 91  JMP $91AB
 03:9198:AD 99 72  LDA $7299 = #$00
 03:919B:D0 03     BNE $91A0
 03:919D:4C AB 91  JMP $91AB
 03:91A0:8A        TXA
 03:91A1:A0 F8     LDY #$F8
 03:91A3:91 06     STA ($06),Y @ $056E = #$66
 03:91A5:C8        INY
 03:91A6:91 06     STA ($06),Y @ $056E = #$66
 03:91A8:4C 40 92  JMP $9240
 03:91AB:A9 04     LDA #$04
 03:91AD:85 18     STA $0018 = #$64
 03:91AF:86 19     STX $0019 = #$66
 03:91B1:A0 0B     LDY #$0B
 03:91B3:B1 04     LDA ($04),Y @ $066E = #$00
 03:91B5:85 14     STA $0014 = #$01
 03:91B7:C8        INY
 03:91B8:B1 04     LDA ($04),Y @ $066E = #$00
 03:91BA:85 15     STA $0015 = #$00
 03:91BC:A0 14     LDY #$14
 03:91BE:A2 18     LDX #$18
 03:91C0:A9 10     LDA #$10
 03:91C2:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:91C5:18        CLC
 03:91C6:A5 10     LDA $0010 = #$66
 03:91C8:69 71     ADC #$71
 03:91CA:85 18     STA $0018 = #$64
 03:91CC:A5 11     LDA $0011 = #$66
 03:91CE:69 66     ADC #$66
 03:91D0:85 19     STA $0019 = #$66
 03:91D2:A1 18     LDA ($18,X) @ $6664 = #$01
 03:91D4:85 14     STA $0014 = #$01
 03:91D6:86 15     STX $0015 = #$00
 03:91D8:98        TYA
 03:91D9:25 14     AND $0014 = #$01
 03:91DB:85 18     STA $0018 = #$64
 03:91DD:8A        TXA
 03:91DE:85 19     STA $0019 = #$66
 03:91E0:A9 1A     LDA #$1A
 03:91E2:85 14     STA $0014 = #$01
 03:91E4:86 15     STX $0015 = #$00
 03:91E6:AD 81 70  LDA $7081 = #$06
 03:91E9:85 10     STA $0010 = #$66
 03:91EB:86 11     STX $0011 = #$66
 03:91ED:A2 18     LDX #$18
 03:91EF:20 95 E3  JSR $E395
 03:91F2:A2 14     LDX #$14
 03:91F4:20 95 E3  JSR $E395
 03:91F7:A2 10     LDX #$10
 03:91F9:20 95 E3  JSR $E395
 03:91FC:A0 0C     LDY #$0C
 03:91FE:B1 04     LDA ($04),Y @ $066E = #$00
 03:9200:48        PHA
 03:9201:88        DEY
 03:9202:B1 04     LDA ($04),Y @ $066E = #$00
 03:9204:48        PHA
 03:9205:20 38 E3  JSR $E338 -> $8363 (02)

 03:920B:A2 10     LDX #$10
 03:920D:20 BA E3  JSR $E3BA

 03:9210:A0 08     LDY #$08
 03:9212:A2 10     LDX #$10
 03:9214:A9 18     LDA #$18
 03:9216:20 77 E1  JSR $E177

 03:9219:A2 14     LDX #$14
 03:921B:20 BA E3  JSR $E3BA

 03:921E:A0 18     LDY #$18
 03:9220:A2 14     LDX #$14
 03:9222:A9 10     LDA #$10
 03:9224:20 B4 E1  JSR $E1B4

 03:9227:A2 18     LDX #$18
 03:9229:20 BA E3  JSR $E3BA

 03:922C:A0 10     LDY #$10
 03:922E:A2 18     LDX #$18
 03:9230:A9 14     LDA #$14
 03:9232:20 77 E1  JSR $E177

 03:9235:A5 14     LDA $0014 = #$01
 03:9237:A0 F8     LDY #$F8
 03:9239:91 06     STA ($06),Y @ $056E = #$66
 03:923B:A5 15     LDA $0015 = #$00
 03:923D:C8        INY
 03:923E:91 06     STA ($06),Y @ $056E = #$66
 03:9240:A0 0C     LDY #$0C
 03:9242:B1 04     LDA ($04),Y @ $066E = #$00
 03:9244:48        PHA
 03:9245:88        DEY
 03:9246:B1 04     LDA ($04),Y @ $066E = #$00
 03:9248:48        PHA
 03:9249:A9 87     LDA #$87
 03:924B:48        PHA
 03:924C:A9 DE     LDA #$DE
 03:924E:48        PHA
 03:924F:8A        TXA
 03:9250:48        PHA
 03:9251:A9 DE     LDA #$DE
 03:9253:48        PHA
 03:9254:8A        TXA
 03:9255:48        PHA
 03:9256:A9 01     LDA #$01
 03:9258:48        PHA
 03:9259:20 38 E3  JSR $E338 -> $DE3A (08)

 03:925F:A5 08     LDA $0008
 03:9260:08        PHP
 03:9261:A0 F6     LDY #$F6
 03:9263:91 06     STA ($06),Y @ $056E = #$66
 03:9265:A5 09     LDA $0009 = #$00
 03:9267:C8        INY
 03:9268:91 06     STA ($06),Y @ $056E = #$66
 03:926A:A9 04     LDA #$04
 03:926C:85 18     STA $0018 = #$64
 03:926E:86 19     STX $0019 = #$66
 03:9270:A0 0B     LDY #$0B
 03:9272:B1 04     LDA ($04),Y @ $066E = #$00
 03:9274:85 14     STA $0014 = #$01
 03:9276:C8        INY
 03:9277:B1 04     LDA ($04),Y @ $066E = #$00
 03:9279:85 15     STA $0015 = #$00
 03:927B:A0 14     LDY #$14
 03:927D:A2 18     LDX #$18
 03:927F:A9 10     LDA #$10
 03:9281:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:9284:18        CLC
 03:9285:A5 10     LDA $0010 = #$66
 03:9287:69 71     ADC #$71
 03:9289:85 18     STA $0018 = #$64
 03:928B:A5 11     LDA $0011 = #$66
 03:928D:69 66     ADC #$66
 03:928F:85 19     STA $0019 = #$66
 03:9291:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9293:85 14     STA $0014 = #$01
 03:9295:86 15     STX $0015 = #$00
 03:9297:98        TYA
 03:9298:25 14     AND $0014 = #$01
 03:929A:85 18     STA $0018 = #$64
 03:929C:8A        TXA
 03:929D:85 19     STA $0019 = #$66
 03:929F:A9 03     LDA #$03
 03:92A1:85 14     STA $0014 = #$01
 03:92A3:86 15     STX $0015 = #$00
 03:92A5:AD 84 70  LDA $7084 = #$42
 03:92A8:85 10     STA $0010 = #$66
 03:92AA:86 11     STX $0011 = #$66
 03:92AC:A0 10     LDY #$10
 03:92AE:A2 14     LDX #$14
 03:92B0:A9 0C     LDA #$0C
 03:92B2:20 15 E4  JSR $E415
 03:92B5:A9 03     LDA #$03
 03:92B7:25 0C     AND $000C = #$00
 03:92B9:85 14     STA $0014 = #$01
 03:92BB:8A        TXA
 03:92BC:85 15     STA $0015 = #$00
 
 03:92BE:A0 14     LDY #$14
 03:92C0:A2 18     LDX #$18
 03:92C2:A9 10     LDA #$10
 03:92C4:20 77 E1  JSR $E177
 
 03:92C7:A5 10     LDA $0010 = #$66
 03:92C9:A0 F4     LDY #$F4
 03:92CB:91 06     STA ($06),Y @ $056E = #$66
 03:92CD:A5 11     LDA $0011 = #$66
 03:92CF:C8        INY
 03:92D0:91 06     STA ($06),Y @ $056E = #$66
 03:92D2:A0 FC     LDY #$FC
 03:92D4:B1 06     LDA ($06),Y @ $056E = #$66
 03:92D6:85 18     STA $0018 = #$64
 03:92D8:C8        INY
 03:92D9:B1 06     LDA ($06),Y @ $056E = #$66
 03:92DB:85 19     STA $0019 = #$66
 03:92DD:A0 08     LDY #$08
 03:92DF:B1 18     LDA ($18),Y @ $674B = #$88
 03:92E1:85 14     STA $0014 = #$01
 03:92E3:86 15     STX $0015 = #$00
 03:92E5:A9 07     LDA #$07
 03:92E7:C5 14     CMP $0014 = #$01
 03:92E9:8A        TXA
 03:92EA:E5 15     SBC $0015 = #$00
 03:92EC:90 03     BCC $92F1
 03:92EE:4C 00 93  JMP $9300
 03:92F1:A0 0C     LDY #$0C
 03:92F3:B1 04     LDA ($04),Y @ $066E = #$00
 03:92F5:48        PHA
 03:92F6:88        DEY
 03:92F7:B1 04     LDA ($04),Y @ $066E = #$00
 03:92F9:48        PHA
 03:92FA:20 38 E3  JSR $E338 -> $8AAA (02)

 03:9300:A0 DB     LDY #$DB
 03:9302:B1 06     LDA ($06),Y @ $056E = #$66
 03:9304:48        PHA
 03:9305:88        DEY
 03:9306:B1 06     LDA ($06),Y @ $056E = #$66
 03:9308:48        PHA
 03:9309:A0 DD     LDY #$DD
 03:930B:B1 06     LDA ($06),Y @ $056E = #$66
 03:930D:48        PHA
 03:930E:88        DEY
 03:930F:B1 06     LDA ($06),Y @ $056E = #$66
 03:9311:48        PHA
 03:9312:A0 F9     LDY #$F9
 03:9314:B1 06     LDA ($06),Y @ $056E = #$66
 03:9316:48        PHA
 03:9317:88        DEY
 03:9318:B1 06     LDA ($06),Y @ $056E = #$66
 03:931A:48        PHA
 03:931B:A0 FC     LDY #$FC
 03:931D:B1 06     LDA ($06),Y @ $056E = #$66
 03:931F:85 18     STA $0018 = #$64
 03:9321:C8        INY
 03:9322:B1 06     LDA ($06),Y @ $056E = #$66
 03:9324:85 19     STA $0019 = #$66
 03:9326:A0 08     LDY #$08
 03:9328:B1 18     LDA ($18),Y @ $674B = #$88
 03:932A:85 14     STA $0014 = #$01
 03:932C:86 15     STX $0015 = #$00
 03:932E:A5 15     LDA $0015 = #$00
 03:9330:48        PHA
 03:9331:A5 14     LDA $0014 = #$01
 03:9333:48        PHA
 03:9334:20 38 E3  JSR $E338 -> $9C9D (08)
 
 03:933A:A0 DB     LDY #$DB
 03:933C:B1 06     LDA ($06),Y @ $056E = #$66
 03:933E:48        PHA
 03:933F:88        DEY
 03:9340:B1 06     LDA ($06),Y @ $056E = #$66
 03:9342:48        PHA
 03:9343:A0 DD     LDY #$DD
 03:9345:B1 06     LDA ($06),Y @ $056E = #$66
 03:9347:48        PHA
 03:9348:88        DEY
 03:9349:B1 06     LDA ($06),Y @ $056E = #$66
