PAGE CD
ROM: 01A010 - 01C00F
----------------------------------------------------------------
Function $8000

 06:8000:4C 03 E0  JMP $E003
 06:8EE9:60        RTS -----------------------------------------
 06:8EEA:AD C0 74  LDA $74C0
 06:8EED:C9 07     CMP #$07
 06:8EEF:AD C1 74  LDA $74C1 = #$FE
 06:8EF2:E9 00     SBC #$00
 06:8EF4:70 04     BVS $8EFA
 06:8EF6:30 07     BMI $8EFF
 06:8EF8:10 02     BPL $8EFC
 06:8EFA:10 03     BPL $8EFF
 06:8EFC:4C 0A 8F  JMP $8F0A
 06:8EFF:8A        TXA
 06:8F00:A0 F2     LDY #$F2
 06:8F02:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F04:C8        INY
 06:8F05:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F07:4C 14 8F  JMP $8F14
 
 06:8F0A:A9 0E     LDA #$0E
 06:8F0C:A0 F2     LDY #$F2
 06:8F0E:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F10:8A        TXA
 06:8F11:C8        INY
 06:8F12:91 06     STA ($06),Y @ $C7EA = #$04
 
 06:8F14:AD C2 74  LDA $74C2
 06:8F17:C9 04     CMP #$04
 06:8F19:AD C3 74  LDA $74C3
 06:8F1C:E9 00     SBC #$00
 06:8F1E:70 04     BVS $8F24
 06:8F20:30 07     BMI $8F29
 06:8F22:10 02     BPL $8F26
 06:8F24:10 03     BPL $8F29
 06:8F26:4C 34 8F  JMP $8F34
 
 06:8F29:8A        TXA
 06:8F2A:A0 F0     LDY #$F0
 06:8F2C:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F2E:C8        INY
 06:8F2F:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F31:4C 3E 8F  JMP $8F3E
 
 06:8F34:A9 08     LDA #$08
 06:8F36:A0 F0     LDY #$F0
 06:8F38:91 06     STA ($06),Y @ $C7EA = #$04
 06:8F3A:8A        TXA
 06:8F3B:C8        INY
 06:8F3C:91 06     STA ($06),Y @ $C7EA = #$04
 
 06:8F3E:A0 F1     LDY #$F1
 06:8F40:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F42:48        PHA
 06:8F43:88        DEY
 06:8F44:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F46:48        PHA
 06:8F47:A0 F3     LDY #$F3
 06:8F49:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F4B:48        PHA
 06:8F4C:88        DEY
 06:8F4D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F4F:48        PHA
 06:8F50:20 38 E3  JSR $E338 -> $8B84

 06:8F56:A9 0F     LDA #$0F
 06:8F58:85 18     STA $0018 = #$62
 06:8F5A:86 19     STX $0019 = #$66
 06:8F5C:A0 F0     LDY #$F0
 06:8F5E:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F60:85 14     STA $0014 = #$01
 06:8F62:C8        INY
 06:8F63:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8F65:85 15     STA $0015 = #$00
 06:8F67:A0 14     LDY #$14
 06:8F69:A2 18     LDX #$18
 06:8F6B:A9 10     LDA #$10
 06:8F6D:20 77 E1  JSR $E177
 06:8F70:18        CLC
 06:8F71:A5 10     LDA $0010 = #$00
 06:8F73:A0 F2     LDY #$F2
 06:8F75:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8F77:85 08     STA $0008 = #$00
 06:8F79:A5 11     LDA $0011 = #$00
 06:8F7B:C8        INY
 06:8F7C:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8F7E:85 09     STA $0009 = #$00
 06:8F80:60        RTS -----------------------------------------
 06:8F81:A9 0F     LDA #$0F
 06:8F83:85 18     STA $0018 = #$62
 06:8F85:86 19     STX $0019 = #$66
 06:8F87:18        CLC
 06:8F88:A0 0B     LDY #$0B
 06:8F8A:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8F8C:69 AC     ADC #$AC
 06:8F8E:85 14     STA $0014 = #$01
 06:8F90:C8        INY
 06:8F91:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8F93:69 74     ADC #$74
 06:8F95:85 15     STA $0015 = #$00
 06:8F97:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8F99:85 10     STA $0010 = #$00
 06:8F9B:86 11     STX $0011 = #$00
 06:8F9D:A0 10     LDY #$10
 06:8F9F:A2 18     LDX #$18
 06:8FA1:A9 14     LDA #$14
 06:8FA3:20 FD E1  JSR $E1FD
 06:8FA6:A5 14     LDA $0014 = #$01
 06:8FA8:A0 F2     LDY #$F2
 06:8FAA:91 06     STA ($06),Y @ $C7EA = #$04
 06:8FAC:A5 15     LDA $0015 = #$00
 06:8FAE:C8        INY
 06:8FAF:91 06     STA ($06),Y @ $C7EA = #$04
 06:8FB1:A9 0F     LDA #$0F
 06:8FB3:85 18     STA $0018 = #$62
 06:8FB5:86 19     STX $0019 = #$66
 06:8FB7:18        CLC
 06:8FB8:A0 0B     LDY #$0B
 06:8FBA:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8FBC:69 AC     ADC #$AC
 06:8FBE:85 14     STA $0014 = #$01
 06:8FC0:C8        INY
 06:8FC1:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8FC3:69 74     ADC #$74
 06:8FC5:85 15     STA $0015 = #$00
 06:8FC7:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8FC9:85 10     STA $0010 = #$00
 06:8FCB:86 11     STX $0011 = #$00
 06:8FCD:A0 10     LDY #$10
 06:8FCF:A2 18     LDX #$18
 06:8FD1:A9 14     LDA #$14
 06:8FD3:20 B4 E1  JSR $E1B4
 06:8FD6:A5 14     LDA $0014 = #$01
 06:8FD8:A0 F0     LDY #$F0
 06:8FDA:91 06     STA ($06),Y @ $C7EA = #$04
 06:8FDC:A5 15     LDA $0015 = #$00
 06:8FDE:C8        INY
 06:8FDF:91 06     STA ($06),Y @ $C7EA = #$04
 06:8FE1:A9 04     LDA #$04
 06:8FE3:85 18     STA $0018 = #$62
 06:8FE5:86 19     STX $0019 = #$66
 06:8FE7:A0 FA     LDY #$FA
 06:8FE9:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8FEB:85 14     STA $0014 = #$01
 06:8FED:C8        INY
 06:8FED:C8        INY
 06:8FEE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8FF0:85 15     STA $0015 = #$00
 06:8FF2:A0 06     LDY #$06
 06:8FF4:B1 14     LDA ($14),Y @ $0001 = #$EE
 06:8FF6:85 10     STA $0010 = #$00
 06:8FF8:86 11     STX $0011 = #$00
 06:8FFA:A0 10     LDY #$10
 06:8FFC:A2 18     LDX #$18
 06:8FFE:A9 14     LDA #$14
 06:9000:20 15 E4  JSR $E415
 06:9003:A9 03     LDA #$03
 06:9005:25 14     AND $0014 = #$01
 06:9007:A0 F8     LDY #$F8
 06:9009:91 06     STA ($06),Y @ $C7EA = #$04
 06:900B:8A        TXA
 06:900C:C8        INY
 06:900D:91 06     STA ($06),Y @ $C7EA = #$04
 06:900F:48        PHA
 06:9010:A9 0A     LDA #$0A
 06:9012:48        PHA
 06:9013:20 38 E3  JSR $E338 -> $CFE1

 06:9019:A5 08     LDA $0008 = #$00
 06:901B:05 09     ORA $0009 = #$00
 06:901D:D0 03     BNE $9022
 06:901F:4C 3E 93  JMP $933E
 06:9022:A0 F8     LDY #$F8
 06:9024:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9026:C8        INY
 06:9027:11 06     ORA ($06),Y @ $C7EA = #$04
 06:9029:D0 03     BNE $902E
 06:902B:4C 3E 93  JMP $933E
 06:902E:88        DEY
 06:902F:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9031:29 01     AND #$01
 06:9033:D0 03     BNE $9038
 06:9035:4C 43 90  JMP $9043
 06:9038:A9 06     LDA #$06
 06:903A:91 06     STA ($06),Y @ $C7EA = #$04
 06:903C:8A        TXA
 06:903D:C8        INY
 06:903E:91 06     STA ($06),Y @ $C7EA = #$04
 06:9040:4C 4D 90  JMP $904D
 
 06:9043:A9 10     LDA #$10
 06:9045:A0 F8     LDY #$F8
 06:9047:91 06     STA ($06),Y @ $C7EA = #$04
 06:9049:8A        TXA
 06:904A:C8        INY
 06:904B:91 06     STA ($06),Y @ $C7EA = #$04
 
 06:904D:A9 03     LDA #$03
 06:904F:85 18     STA $0018 = #$62
 06:9051:86 19     STX $0019 = #$66
 06:9053:18        CLC
 
 06:9054:A0 0B     LDY #$0B
 06:9056:B1 04     LDA ($04),Y
 06:9058:69 B6     ADC #$B6
 06:905A:85 14     STA $0014
 06:905C:C8        INY
 06:905D:B1 04     LDA ($04),Y
 06:905F:69 74     ADC #$74
 06:9061:85 15     STA $0015
 
 06:9063:A1 14     LDA ($14,X)
 06:9065:85 10     STA $0010 
 06:9067:86 11     STX $0011 = #$00
 06:9069:A0 10     LDY #$10
 06:906B:A2 18     LDX #$18
 06:906D:A9 14     LDA #$14
 06:906F:20 EB E1  JSR $E1EB
 06:9072:A5 14     LDA $0014 = #$01
 06:9074:A0 F4     LDY #$F4
 06:9076:91 06     STA ($06),Y @ $C7EA = #$04
 06:9078:A5 15     LDA $0015 = #$00
 06:907A:C8        INY
 06:907B:91 06     STA ($06),Y @ $C7EA = #$04
 06:907D:A9 04     LDA #$04
 06:907F:85 18     STA $0018 = #$62
 06:9081:86 19     STX $0019 = #$66
 06:9083:88        DEY
 06:9084:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9086:85 14     STA $0014 = #$01
 06:9088:C8        INY
 06:9089:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:908B:85 15     STA $0015 = #$00
 06:908D:A0 14     LDY #$14
 06:908F:A2 18     LDX #$18
 06:9091:A9 10     LDA #$10
 06:9093:20 F0 E3  JSR $E3F0
 06:9096:18        CLC
 06:9097:A5 10     LDA $0010 = #$00
 06:9099:69 94     ADC #$94
 06:909B:A0 FE     LDY #$FE
 06:909D:91 06     STA ($06),Y @ $C7EA = #$04
 06:909F:A5 11     LDA $0011 = #$00
 06:90A1:69 95     ADC #$95
 06:90A3:C8        INY
 06:90A4:91 06     STA ($06),Y @ $C7EA = #$04
 06:90A6:18        CLC
 06:90A7:88        DEY
 06:90A8:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90AA:A0 F8     LDY #$F8
 06:90AC:71 06     ADC ($06),Y @ $C7EA = #$04
 06:90AE:A0 FC     LDY #$FC
 06:90B0:91 06     STA ($06),Y @ $C7EA = #$04
 06:90B2:A0 FF     LDY #$FF
 06:90B4:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90B6:A0 F9     LDY #$F9
 06:90B8:71 06     ADC ($06),Y @ $C7EA = #$04
 06:90BA:A0 FD     LDY #$FD
 06:90BC:91 06     STA ($06),Y @ $C7EA = #$04
 06:90BE:4C D0 90  JMP $90D0
 06:90C1:18        CLC
 06:90C2:A9 01     LDA #$01
 06:90C4:A0 FE     LDY #$FE
 06:90C6:71 06     ADC ($06),Y @ $C7EA = #$04
 06:90C8:91 06     STA ($06),Y @ $C7EA = #$04
 06:90CA:8A        TXA
 06:90CB:C8        INY
 06:90CC:71 06     ADC ($06),Y @ $C7EA = #$04
 06:90CE:91 06     STA ($06),Y @ $C7EA = #$04
 06:90D0:A0 FE     LDY #$FE
 06:90D2:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90D4:A0 FC     LDY #$FC
 06:90D6:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:90D8:A0 FF     LDY #$FF
 06:90DA:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90DC:A0 FD     LDY #$FD
 06:90DE:F1 06     SBC ($06),Y @ $C7EA = #$04
 06:90E0:90 03     BCC $90E5
 06:90E2:4C 3E 93  JMP $933E
 06:90E5:A9 06     LDA #$06
 06:90E7:85 18     STA $0018 = #$62
 06:90E9:86 19     STX $0019 = #$66
 06:90EB:C8        INY
 06:90EC:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90EE:85 14     STA $0014 = #$01
 06:90F0:C8        INY
 06:90F1:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:90F3:85 15     STA $0015 = #$00
 06:90F5:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:90F7:85 10     STA $0010 = #$00
 06:90F9:86 11     STX $0011 = #$00
 06:90FB:A0 10     LDY #$10
 06:90FD:A2 18     LDX #$18
 06:90FF:A9 14     LDA #$14
 06:9101:20 77 E1  JSR $E177
 06:9104:18        CLC
 06:9105:A5 14     LDA $0014 = #$01
 06:9107:69 E0     ADC #$E0
 06:9109:85 18     STA $0018 = #$62
 06:910B:A5 15     LDA $0015 = #$00
 06:910D:69 94     ADC #$94
 06:910F:85 19     STA $0019 = #$66
 06:9111:18        CLC
 06:9112:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:9114:A0 F2     LDY #$F2
 06:9116:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9118:A0 EE     LDY #$EE
 06:911A:91 06     STA ($06),Y @ $C7EA = #$04
 06:911C:A0 01     LDY #$01
 06:911E:B1 18     LDA ($18),Y @ $6662 = #$27
 06:9120:A0 F3     LDY #$F3
 06:9122:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9124:A0 EF     LDY #$EF
 06:9126:91 06     STA ($06),Y @ $C7EA = #$04
 06:9128:A9 01     LDA #$01
 06:912A:85 18     STA $0018 = #$62
 06:912C:86 19     STX $0019 = #$66
 06:912E:A9 02     LDA #$02
 06:9130:85 14     STA $0014 = #$01
 06:9132:86 15     STX $0015 = #$00
 06:9134:A0 F2     LDY #$F2
 06:9136:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9138:85 10     STA $0010 = #$00
 06:913A:C8        INY
 06:913B:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:913D:85 11     STA $0011 = #$00
 06:913F:A0 10     LDY #$10
 06:9141:A2 14     LDX #$14
 06:9143:A9 0C     LDA #$0C
 06:9145:20 FD E1  JSR $E1FD
 06:9148:A5 0C     LDA $000C = #$8B
 06:914A:05 0D     ORA $000D = #$05
 06:914C:D0 03     BNE $9151
 06:914E:4C 5A 91  JMP $915A
 06:9151:A9 02     LDA #$02
 06:9153:85 14     STA $0014 = #$01
 06:9155:86 15     STX $0015 = #$00
 06:9157:4C 60 91  JMP $9160
 06:915A:A9 01     LDA #$01
 06:915C:85 14     STA $0014 = #$01
 06:915E:86 15     STX $0015 = #$00
 06:9160:A0 14     LDY #$14
 06:9162:A2 18     LDX #$18
 06:9164:A9 10     LDA #$10
 06:9166:20 F0 E3  JSR $E3F0
 06:9169:A9 06     LDA #$06
 06:916B:85 18     STA $0018 = #$62
 06:916D:86 19     STX $0019 = #$66
 06:916F:A0 FE     LDY #$FE
 06:9171:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9173:85 14     STA $0014 = #$01
 06:9175:C8        INY
 06:9176:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9178:85 15     STA $0015 = #$00
 06:917A:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:917C:85 0C     STA $000C = #$8B
 06:917E:86 0D     STX $000D = #$05
 06:9180:A0 0C     LDY #$0C
 06:9182:A2 18     LDX #$18
 06:9184:A9 14     LDA #$14
 06:9186:20 77 E1  JSR $E177
 06:9189:18        CLC
 06:918A:A5 14     LDA $0014 = #$01
 06:918C:65 10     ADC $0010 = #$00
 06:918E:85 18     STA $0018 = #$62
 06:9190:A5 15     LDA $0015 = #$00
 06:9192:65 11     ADC $0011 = #$00
 06:9194:85 19     STA $0019 = #$66
 06:9196:18        CLC
 06:9197:A5 18     LDA $0018 = #$62
 06:9199:69 E0     ADC #$E0
 06:919B:85 14     STA $0014 = #$01
 06:919D:A5 19     LDA $0019 = #$66
 06:919F:69 94     ADC #$94
 06:91A1:85 15     STA $0015 = #$00
 06:91A3:18        CLC
 06:91A4:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:91A6:A0 F0     LDY #$F0
 06:91A8:71 06     ADC ($06),Y @ $C7EA = #$04
 06:91AA:A0 EC     LDY #$EC
 06:91AC:91 06     STA ($06),Y @ $C7EA = #$04
 06:91AE:A0 01     LDY #$01
 06:91B0:B1 14     LDA ($14),Y @ $0001 = #$EE
 06:91B2:A0 F1     LDY #$F1
 06:91B4:71 06     ADC ($06),Y @ $C7EA = #$04
 06:91B6:A0 ED     LDY #$ED
 06:91B8:91 06     STA ($06),Y @ $C7EA = #$04
 06:91BA:8A        TXA
 06:91BB:48        PHA
 06:91BC:A9 03     LDA #$03
 06:91BE:48        PHA
 06:91BF:20 38 E3  JSR $E338
 06:91C2:E1 CF     SBC ($CF,X) @ $0000 = #$D4
 06:91C4:04        UNDEFINED
 06:91C5:A5 08     LDA $0008 = #$00
 06:91C7:05 09     ORA $0009 = #$00
 06:91C9:F0 03     BEQ $91CE
 06:91CB:4C 3B 93  JMP $933B
 06:91CE:A0 EF     LDY #$EF
 06:91D0:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91D2:10 03     BPL $91D7
 06:91D4:4C 3B 93  JMP $933B
 06:91D7:88        DEY
 06:91D8:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91DA:C9 0F     CMP #$0F
 06:91DC:C8        INY
 06:91DD:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91DF:E9 00     SBC #$00
 06:91E1:70 04     BVS $91E7
 06:91E3:30 07     BMI $91EC
 06:91E5:10 02     BPL $91E9
 06:91E7:10 03     BPL $91EC
 06:91E9:4C 3B 93  JMP $933B
 06:91EC:A0 ED     LDY #$ED
 06:91EE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91F0:10 03     BPL $91F5
 06:91F2:4C 3B 93  JMP $933B
 06:91F5:88        DEY
 06:91F6:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91F8:C9 09     CMP #$09
 06:91FA:C8        INY
 06:91FB:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:91FD:E9 00     SBC #$00
 06:91FF:70 04     BVS $9205
 06:9201:30 07     BMI $920A
 06:9203:10 02     BPL $9207
 06:9205:10 03     BPL $920A
 06:9207:4C 3B 93  JMP $933B
 06:920A:A9 0F     LDA #$0F
 06:920C:85 18     STA $0018 = #$62
 06:920E:86 19     STX $0019 = #$66
 06:9210:88        DEY
 06:9211:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9213:85 14     STA $0014 = #$01
 06:9215:C8        INY
 06:9216:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9218:85 15     STA $0015 = #$00
 06:921A:A0 14     LDY #$14
 06:921C:A2 18     LDX #$18
 06:921E:A9 10     LDA #$10
 06:9220:20 77 E1  JSR $E177
 06:9223:18        CLC
 06:9224:A5 10     LDA $0010 = #$00
 06:9226:A0 EE     LDY #$EE
 06:9228:71 06     ADC ($06),Y @ $C7EA = #$04
 06:922A:85 18     STA $0018 = #$62
 06:922C:A5 11     LDA $0011 = #$00
 06:922E:C8        INY
 06:922F:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9231:85 19     STA $0019 = #$66
 06:9233:18        CLC
 06:9234:A5 18     LDA $0018 = #$62
 06:9236:69 90     ADC #$90
 06:9238:85 14     STA $0014 = #$01
 06:923A:A5 19     LDA $0019 = #$66
 06:923C:69 73     ADC #$73
 06:923E:85 15     STA $0015 = #$00
 06:9240:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:9242:85 18     STA $0018 = #$62
 06:9244:86 19     STX $0019 = #$66
 06:9246:A9 80     LDA #$80
 06:9248:C5 18     CMP $0018 = #$62
 06:924A:8A        TXA
 06:924B:E5 19     SBC $0019 = #$66
 06:924D:B0 03     BCS $9252
 06:924F:4C 3B 93  JMP $933B
 06:9252:A9 0F     LDA #$0F
 06:9254:85 18     STA $0018 = #$62
 06:9256:86 19     STX $0019 = #$66
 06:9258:A0 EC     LDY #$EC
 06:925A:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:925C:85 14     STA $0014 = #$01
 06:925E:C8        INY
 06:925F:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9261:85 15     STA $0015 = #$00
 06:9263:A0 14     LDY #$14
 06:9265:A2 18     LDX #$18
 06:9267:A9 10     LDA #$10
 06:9269:20 77 E1  JSR $E177
 06:926C:18        CLC
 06:926D:A5 10     LDA $0010 = #$00
 06:926F:A0 EE     LDY #$EE
 06:9271:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9273:85 18     STA $0018 = #$62
 06:9275:A5 11     LDA $0011 = #$00
 06:9277:C8        INY
 06:9278:71 06     ADC ($06),Y @ $C7EA = #$04
 06:927A:85 19     STA $0019 = #$66
 06:927C:18        CLC
 06:927D:A5 18     LDA $0018 = #$62
 06:927F:69 E1     ADC #$E1
 06:9281:85 14     STA $0014 = #$01
 06:9283:A5 19     LDA $0019 = #$66
 06:9285:69 74     ADC #$74
 06:9287:85 15     STA $0015 = #$00
 06:9289:A9 06     LDA #$06
 06:928B:85 18     STA $0018 = #$62
 06:928D:86 19     STX $0019 = #$66
 06:928F:A2 14     LDX #$14
 06:9291:20 95 E3  JSR $E395
 06:9294:A2 18     LDX #$18
 06:9296:20 95 E3  JSR $E395
 06:9299:48        PHA
 06:929A:A9 02     LDA #$02
 06:929C:48        PHA
 06:929D:20 38 E3  JSR $E338
 06:92A0:E1 CF     SBC ($CF,X) @ $0000 = #$D4
 06:92A2:04        UNDEFINED
 06:92A3:A9 03     LDA #$03
 06:92A5:85 18     STA $0018 = #$62
 06:92A7:86 19     STX $0019 = #$66
 06:92A9:A2 08     LDX #$08
 06:92AB:20 95 E3  JSR $E395
 06:92AE:A2 18     LDX #$18
 06:92B0:20 95 E3  JSR $E395
 06:92B3:48        PHA
 06:92B4:A9 02     LDA #$02
 06:92B6:48        PHA
 06:92B7:20 38 E3  JSR $E338
 06:92BA:E1 CF     SBC ($CF,X) @ $0000 = #$D4
 06:92BC:04        UNDEFINED
 06:92BD:A2 18     LDX #$18
 06:92BF:20 BA E3  JSR $E3BA
 06:92C2:A0 08     LDY #$08
 06:92C4:A2 18     LDX #$18
 06:92C6:A9 14     LDA #$14
 06:92C8:20 77 E1  JSR $E177
 06:92CB:A2 08     LDX #$08
 06:92CD:20 BA E3  JSR $E3BA
 06:92D0:18        CLC
 06:92D1:A5 14     LDA $0014 = #$01
 06:92D3:65 08     ADC $0008 = #$00
 06:92D5:85 18     STA $0018 = #$62
 06:92D7:A5 15     LDA $0015 = #$00
 06:92D9:65 09     ADC $0009 = #$00
 06:92DB:85 19     STA $0019 = #$66
 06:92DD:18        CLC
 06:92DE:A5 18     LDA $0018 = #$62
 06:92E0:A0 F4     LDY #$F4
 06:92E2:71 06     ADC ($06),Y @ $C7EA = #$04
 06:92E4:85 14     STA $0014 = #$01
 06:92E6:A5 19     LDA $0019 = #$66
 06:92E8:C8        INY
 06:92E9:71 06     ADC ($06),Y @ $C7EA = #$04
 06:92EB:85 15     STA $0015 = #$00
 06:92ED:18        CLC
 06:92EE:A9 01     LDA #$01
 06:92F0:65 14     ADC $0014 = #$01
 06:92F2:85 18     STA $0018 = #$62
 06:92F4:8A        TXA
 06:92F5:65 15     ADC $0015 = #$00
 06:92F7:85 19     STA $0019 = #$66
 06:92F9:A2 14     LDX #$14
 06:92FB:20 BA E3  JSR $E3BA
 06:92FE:A0 18     LDY #$18
 06:9300:A2 14     LDX #$14
 06:9302:A9 10     LDA #$10
 06:9304:20 EB E1  JSR $E1EB
 06:9307:A2 14     LDX #$14
 06:9309:20 BA E3  JSR $E3BA
 06:930C:A5 10     LDA $0010 = #$00
 06:930E:81 14     STA ($14,X) @ $0A00 = #$00
 06:9310:A9 0F     LDA #$0F
 06:9312:85 18     STA $0018 = #$62
 06:9314:86 19     STX $0019 = #$66
 06:9316:A0 EC     LDY #$EC
 06:9318:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:931A:85 14     STA $0014 = #$01
 06:931C:C8        INY
 06:931D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:931F:85 15     STA $0015 = #$00
 06:9321:A0 14     LDY #$14
 06:9323:A2 18     LDX #$18
 06:9325:A9 10     LDA #$10
 06:9327:20 77 E1  JSR $E177
 06:932A:18        CLC
 06:932B:A5 10     LDA $0010 = #$00
 06:932D:A0 EE     LDY #$EE
 06:932F:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9331:85 08     STA $0008 = #$00
 06:9333:A5 11     LDA $0011 = #$00
 06:9335:C8        INY
 06:9336:71 06     ADC ($06),Y @ $C7EA = #$04
 06:9338:85 09     STA $0009 = #$00
 06:933A:60        RTS -----------------------------------------
 06:933B:4C C1 90  JMP $90C1
 06:933E:8E 68 75  STX $7568 = #$FF
 06:9341:8E 69 75  STX $7569 = #$FF
 06:9344:A0 F1     LDY #$F1
 06:9346:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9348:48        PHA
 06:9349:88        DEY
 06:934A:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:934C:48        PHA
 06:934D:A0 F3     LDY #$F3
 06:934F:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9351:48        PHA
 06:9352:88        DEY
 06:9353:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:9355:48        PHA
 06:9356:20 38 E3  JSR $E338
 06:9359:84 8B     STY $008B = #$00
 06:935B:06 18     ASL $0018 = #$62
 06:935D:A0 0B     LDY #$0B
 06:935F:B1 04     LDA ($04),Y @ $0596 = #$09
 06:9361:69 AC     ADC #$AC
 06:9363:85 18     STA $0018 = #$62
 06:9365:C8        INY
 06:9366:B1 04     LDA ($04),Y @ $0596 = #$09
 06:9368:69 74     ADC #$74
 06:936A:85 19     STA $0019 = #$66
 06:936C:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:936E:85 08     STA $0008 = #$00
 06:9370:86 09     STX $0009 = #$00
 06:9372:60        RTS -----------------------------------------
 06:9373:20 99 E2  JSR $E299
 06:9376:00        BRK
 06:9377:F4        UNDEFINED
 06:9378:FF        UNDEFINED
 06:9379:AD D2 74  LDA $74D2 = #$FE
 06:937C:A0 F6     LDY #$F6
 06:937E:91 06     STA ($06),Y @ $C7EA = #$04
 06:9380:AD D3 74  LDA $74D3 = #$FF
 06:9383:C8        INY
 06:9384:91 06     STA ($06),Y @ $C7EA = #$04
 06:9386:A0 0B     LDY #$0B
 06:9388:B1 04     LDA ($04),Y @ $0596 = #$09
 06:938A:C9 02     CMP #$02
 06:938C:D0 05     BNE $9393
 06:938E:C8        INY
 06:938F:B1 04     LDA ($04),Y @ $0596 = #$09
 06:9391:C9 00     CMP #$00
 06:9393:F0 03     BEQ $9398
 06:9395:4C A2 94  JMP $94A2
 06:9398:A9 64     LDA #$64
 06:939A:A0 F8     LDY #$F8
 06:939C:91 06     STA ($06),Y @ $C7EA = #$04
 06:939E:8A        TXA
 06:939F:C8        INY
 06:93A0:91 06     STA ($06),Y @ $C7EA = #$04
 06:93A2:A9 A3     LDA #$A3
 06:93A4:A0 FC     LDY #$FC
 06:93A6:91 06     STA ($06),Y @ $C7EA = #$04
 06:93A8:A9 74     LDA #$74
 06:93AA:C8        INY
 06:93AB:91 06     STA ($06),Y @ $C7EA = #$04
 06:93AD:18        CLC
 06:93AE:A9 A3     LDA #$A3
 06:93B0:6D AA 74  ADC $74AA = #$FF
 06:93B3:A0 FA     LDY #$FA
 06:93B5:91 06     STA ($06),Y @ $C7EA = #$04
 06:93B7:A9 74     LDA #$74
 06:93B9:6D AB 74  ADC $74AB = #$FF
 06:93BC:C8        INY
 06:93BD:91 06     STA ($06),Y @ $C7EA = #$04
 06:93BF:4C D1 93  JMP $93D1
 
 06:93C2:18        CLC
 06:93C3:A9 01     LDA #$01
 06:93C5:A0 FC     LDY #$FC
