PAGE CA
ROM: 014010 - 01600F

 05:8000:4C 03 E0  JMP $E003
 05:8DE8:85 18     STA $0018 = #$62
 05:8DEA:A0 FF     LDY #$FF
 05:8DEC:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8DEE:A0 EF     LDY #$EF
 05:8DF0:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8DF2:85 19     STA $0019 = #$67
 05:8DF4:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8DF6:85 14     STA $0014 = #$01
 05:8DF8:86 15     STX $0015 = #$00
 05:8DFA:A5 14     LDA $0014 = #$01
 05:8DFC:A0 F4     LDY #$F4
 05:8DFE:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8E00:A5 15     LDA $0015 = #$00
 05:8E02:C8        INY
 05:8E03:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:8E05:90 03     BCC $8E0A
 05:8E07:4C 40 8E  JMP $8E40
 05:8E0A:18        CLC
 05:8E0B:A0 FE     LDY #$FE
 05:8E0D:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E0F:A0 EE     LDY #$EE
 05:8E11:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8E13:85 18     STA $0018 = #$62
 05:8E15:A0 FF     LDY #$FF
 05:8E17:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E19:A0 EF     LDY #$EF
 05:8E1B:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8E1D:85 19     STA $0019 = #$67
 05:8E1F:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8E21:85 14     STA $0014 = #$01
 05:8E23:86 15     STX $0015 = #$00
 05:8E25:A5 14     LDA $0014 = #$01
 05:8E27:A0 F4     LDY #$F4
 05:8E29:91 06     STA ($06),Y @ $04D8 = #$04
 05:8E2B:A5 15     LDA $0015 = #$00
 05:8E2D:C8        INY
 05:8E2E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8E30:A0 F8     LDY #$F8
 05:8E32:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E34:A0 F0     LDY #$F0
 05:8E36:91 06     STA ($06),Y @ $04D8 = #$04
 05:8E38:A0 F9     LDY #$F9
 05:8E3A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E3C:A0 F1     LDY #$F1
 05:8E3E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8E40:4C DF 8C  JMP $8CDF
 05:8E43:A0 F2     LDY #$F2
 05:8E45:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E47:C8        INY
 05:8E48:11 06     ORA ($06),Y @ $04D8 = #$04
 05:8E4A:D0 03     BNE $8E4F
 05:8E4C:4C 65 8E  JMP $8E65
 05:8E4F:A0 EA     LDY #$EA
 05:8E51:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E53:85 18     STA $0018 = #$62
 05:8E55:C8        INY
 05:8E56:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E58:85 19     STA $0019 = #$67
 05:8E5A:A0 F2     LDY #$F2
 05:8E5C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E5E:A0 05     LDY #$05
 05:8E60:91 18     STA ($18),Y @ $6762 = #$2F
 05:8E62:4C CA 8E  JMP $8ECA
 05:8E65:A0 F0     LDY #$F0
 05:8E67:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E69:C8        INY
 05:8E6A:11 06     ORA ($06),Y @ $04D8 = #$04
 05:8E6C:D0 03     BNE $8E71
 05:8E6E:4C 97 8E  JMP $8E97
 05:8E71:A0 F4     LDY #$F4
 05:8E73:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E75:C9 5A     CMP #$5A
 05:8E77:C8        INY
 05:8E78:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E7A:E9 00     SBC #$00
 05:8E7C:90 03     BCC $8E81
 05:8E7E:4C 97 8E  JMP $8E97
 05:8E81:A0 EA     LDY #$EA
 05:8E83:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E85:85 18     STA $0018 = #$62
 05:8E87:C8        INY
 05:8E88:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E8A:85 19     STA $0019 = #$67
 05:8E8C:A0 F0     LDY #$F0
 05:8E8E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E90:A0 05     LDY #$05
 05:8E92:91 18     STA ($18),Y @ $6762 = #$2F
 05:8E94:4C CA 8E  JMP $8ECA
 05:8E97:A0 EA     LDY #$EA
 05:8E99:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8E9B:85 18     STA $0018 = #$62
 05:8E9D:C8        INY
 05:8E9E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8EA0:85 19     STA $0019 = #$67
 05:8EA2:A2 18     LDX #$18
 05:8EA4:20 95 E3  JSR $E395
 05:8EA7:48        PHA
 05:8EA8:A9 2F     LDA #$2F
 05:8EAA:48        PHA
 05:8EAB:20 38 E3  JSR $E338
 05:8EAE:E1 CF     SBC ($CF,X) @ $0000 = #$53
 05:8EB0:04        UNDEFINED
 05:8EB1:86 09     STX $0009 = #$00
 05:8EB3:18        CLC
 05:8EB4:A9 03     LDA #$03
 05:8EB6:65 08     ADC $0008 = #$00
 05:8EB8:85 18     STA $0018 = #$62
 05:8EBA:8A        TXA
 05:8EBB:65 09     ADC $0009 = #$00
 05:8EBD:85 19     STA $0019 = #$67
 05:8EBF:A2 14     LDX #$14
 05:8EC1:20 BA E3  JSR $E3BA
 05:8EC4:A5 18     LDA $0018 = #$62
 05:8EC6:A0 05     LDY #$05
 05:8EC8:91 14     STA ($14),Y @ $0001 = #$8B
 05:8ECA:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8ECB

 05:8ECB:20 99 E2  JSR $E299 (EC FF)

 05:8ED1:A9 33     LDA #$33
 05:8ED3:85 18     STA $0018 = #$62
 05:8ED5:86 19     STX $0019 = #$67
 05:8ED7:18        CLC
 05:8ED8:A9 FF     LDA #$FF
 05:8EDA:A0 0B     LDY #$0B
 05:8EDC:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8EDE:85 14     STA $0014 = #$01
 05:8EE0:A9 FF     LDA #$FF
 05:8EE2:C8        INY
 05:8EE3:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8EE5:85 15     STA $0015 = #$00
 05:8EE7:A0 14     LDY #$14
 05:8EE9:A2 18     LDX #$18
 05:8EEB:A9 10     LDA #$10
 05:8EED:20 77 E1  JSR $E177
 05:8EF0:18        CLC
 05:8EF1:A5 10     LDA $0010 = #$00
 05:8EF3:69 04     ADC #$04
 05:8EF5:A0 EE     LDY #$EE
 05:8EF7:91 06     STA ($06),Y @ $04D8 = #$04
 05:8EF9:A5 11     LDA $0011 = #$00
 05:8EFB:69 60     ADC #$60
 05:8EFD:C8        INY
 05:8EFE:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F00:88        DEY
 05:8F01:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F03:85 18     STA $0018 = #$62
 05:8F05:C8        INY
 05:8F06:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F08:85 19     STA $0019 = #$67
 05:8F0A:A9 02     LDA #$02
 05:8F0C:A0 04     LDY #$04
 05:8F0E:91 18     STA ($18),Y @ $6762 = #$2F
 05:8F10:A9 05     LDA #$05
 05:8F12:85 18     STA $0018 = #$62
 05:8F14:86 19     STX $0019 = #$67
 05:8F16:18        CLC
 05:8F17:A9 FF     LDA #$FF
 05:8F19:A0 0B     LDY #$0B
 05:8F1B:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8F1D:85 14     STA $0014 = #$01
 05:8F1F:A9 FF     LDA #$FF
 05:8F21:C8        INY
 05:8F22:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8F24:85 15     STA $0015 = #$00
 05:8F26:A0 14     LDY #$14
 05:8F28:A2 18     LDX #$18
 05:8F2A:A9 10     LDA #$10
 05:8F2C:20 D9 E1  JSR $E1D9
 05:8F2F:A5 10     LDA $0010 = #$00
 05:8F31:A0 F2     LDY #$F2
 05:8F33:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F35:A5 11     LDA $0011 = #$00
 05:8F37:C8        INY
 05:8F38:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F3A:A9 02     LDA #$02
 05:8F3C:85 18     STA $0018 = #$62
 05:8F3E:86 19     STX $0019 = #$67
 05:8F40:88        DEY
 05:8F41:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F43:85 14     STA $0014 = #$01
 05:8F45:C8        INY
 05:8F46:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F48:85 15     STA $0015 = #$00
 05:8F4A:A0 14     LDY #$14
 05:8F4C:A2 18     LDX #$18
 05:8F4E:A9 10     LDA #$10
 05:8F50:20 F0 E3  JSR $E3F0
 05:8F53:18        CLC
 05:8F54:A5 10     LDA $0010 = #$00
 05:8F56:69 BF     ADC #$BF
 05:8F58:85 18     STA $0018 = #$62
 05:8F5A:A5 11     LDA $0011 = #$00
 05:8F5C:69 6F     ADC #$6F
 05:8F5E:85 19     STA $0019 = #$67
 05:8F60:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8F62:85 14     STA $0014 = #$01
 05:8F64:86 15     STX $0015 = #$00
 05:8F66:A5 14     LDA $0014 = #$01
 05:8F68:A0 F0     LDY #$F0
 05:8F6A:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F6C:A5 15     LDA $0015 = #$00
 05:8F6E:C8        INY
 05:8F6F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F71:88        DEY
 05:8F72:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F74:C9 03     CMP #$03
 05:8F76:C8        INY
 05:8F77:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F79:E9 00     SBC #$00
 05:8F7B:90 03     BCC $8F80
 05:8F7D:4C F4 90  JMP $90F4
 05:8F80:A9 03     LDA #$03
 05:8F82:A0 F4     LDY #$F4
 05:8F84:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F86:8A        TXA
 05:8F87:C8        INY
 05:8F88:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F8A:18        CLC
 05:8F8B:88        DEY
 05:8F8C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F8E:69 76     ADC #$76
 05:8F90:A0 FC     LDY #$FC
 05:8F92:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F94:A0 F5     LDY #$F5
 05:8F96:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8F98:69 6F     ADC #$6F
 05:8F9A:A0 FD     LDY #$FD
 05:8F9C:91 06     STA ($06),Y @ $04D8 = #$04
 05:8F9E:A9 A8     LDA #$A8
 05:8FA0:A0 FA     LDY #$FA
 05:8FA2:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FA4:A9 6F     LDA #$6F
 05:8FA6:C8        INY
 05:8FA7:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FA9:A9 0E     LDA #$0E
 05:8FAB:85 18     STA $0018 = #$62
 05:8FAD:86 19     STX $0019 = #$67
 05:8FAF:A0 F4     LDY #$F4
 05:8FB1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8FB3:85 14     STA $0014 = #$01
 05:8FB5:C8        INY
 05:8FB6:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8FB8:85 15     STA $0015 = #$00
 05:8FBA:A0 14     LDY #$14
 05:8FBC:A2 18     LDX #$18
 05:8FBE:A9 10     LDA #$10
 05:8FC0:20 77 E1  JSR $E177
 05:8FC3:18        CLC
 05:8FC4:A5 10     LDA $0010 = #$00
 05:8FC6:69 B2     ADC #$B2
 05:8FC8:A0 EC     LDY #$EC
 05:8FCA:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FCC:A5 11     LDA $0011 = #$00
 05:8FCE:69 67     ADC #$67
 05:8FD0:C8        INY
 05:8FD1:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FD3:A9 C8     LDA #$C8
 05:8FD5:A0 F8     LDY #$F8
 05:8FD7:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FD9:8A        TXA
 05:8FDA:C8        INY
 05:8FDB:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FDD:4C 0D 90  JMP $900D
 05:8FE0:18        CLC
 05:8FE1:A9 01     LDA #$01
 05:8FE3:A0 F4     LDY #$F4
 05:8FE5:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8FE7:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FE9:8A        TXA
 05:8FEA:C8        INY
 05:8FEB:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8FED:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FEF:18        CLC
 05:8FF0:A9 0E     LDA #$0E
 05:8FF2:A0 EC     LDY #$EC
 05:8FF4:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8FF6:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FF8:8A        TXA
 05:8FF9:C8        INY
 05:8FFA:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8FFC:91 06     STA ($06),Y @ $04D8 = #$04
 05:8FFE:18        CLC
 05:8FFF:A9 01     LDA #$01
 05:9001:A0 FC     LDY #$FC
 05:9003:71 06     ADC ($06),Y @ $04D8 = #$04
 05:9005:91 06     STA ($06),Y @ $04D8 = #$04
 05:9007:8A        TXA
 05:9008:C8        INY
 05:9009:71 06     ADC ($06),Y @ $04D8 = #$04
 05:900B:91 06     STA ($06),Y @ $04D8 = #$04
 05:900D:A0 FC     LDY #$FC
 05:900F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9011:A0 FA     LDY #$FA
 05:9013:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:9015:A0 FD     LDY #$FD
 05:9017:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9019:A0 FB     LDY #$FB
 05:901B:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:901D:90 03     BCC $9022
 05:901F:4C D0 90  JMP $90D0
 05:9022:18        CLC
 05:9023:A9 01     LDA #$01
 05:9025:A0 F0     LDY #$F0
 05:9027:71 06     ADC ($06),Y @ $04D8 = #$04
 05:9029:85 18     STA $0018 = #$62
 05:902B:8A        TXA
 05:902C:C8        INY
 05:902D:71 06     ADC ($06),Y @ $04D8 = #$04
 05:902F:85 19     STA $0019 = #$67
 05:9031:A0 FC     LDY #$FC
 05:9033:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9035:85 14     STA $0014 = #$01
 05:9037:C8        INY
 05:9038:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:903A:85 15     STA $0015 = #$00
 05:903C:A1 14     LDA ($14,X) @ $0500 = #$00
 05:903E:85 10     STA $0010 = #$00
 05:9040:86 11     STX $0011 = #$00
 05:9042:A9 03     LDA #$03
 05:9044:25 10     AND $0010 = #$00
 05:9046:85 14     STA $0014 = #$01
 05:9048:8A        TXA
 05:9049:85 15     STA $0015 = #$00
 05:904B:A5 14     LDA $0014 = #$01
 05:904D:C5 18     CMP $0018 = #$62
 05:904F:D0 04     BNE $9055
 05:9051:A5 15     LDA $0015 = #$00
 05:9053:C5 19     CMP $0019 = #$67
 05:9055:F0 03     BEQ $905A
 05:9057:4C CD 90  JMP $90CD
 05:905A:18        CLC
 05:905B:A9 08     LDA #$08
 05:905D:A0 EC     LDY #$EC
 05:905F:71 06     ADC ($06),Y @ $04D8 = #$04
 05:9061:A0 FE     LDY #$FE
 05:9063:91 06     STA ($06),Y @ $04D8 = #$04
 05:9065:8A        TXA
 05:9066:A0 ED     LDY #$ED
 05:9068:71 06     ADC ($06),Y @ $04D8 = #$04
 05:906A:A0 FF     LDY #$FF
 05:906C:91 06     STA ($06),Y @ $04D8 = #$04
 05:906E:18        CLC
 05:906F:88        DEY
 05:9070:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9072:A0 F0     LDY #$F0
 05:9074:71 06     ADC ($06),Y @ $04D8 = #$04
 05:9076:85 18     STA $0018 = #$62
 05:9078:A0 FF     LDY #$FF
 05:907A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:907C:A0 F1     LDY #$F1
 05:907E:71 06     ADC ($06),Y @ $04D8 = #$04
 05:9080:85 19     STA $0019 = #$67
 05:9082:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:9084:85 14     STA $0014 = #$01
 05:9086:86 15     STX $0015 = #$00
 05:9088:A5 14     LDA $0014 = #$01
 05:908A:A0 F8     LDY #$F8
 05:908C:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:908E:A5 15     LDA $0015 = #$00
 05:9090:C8        INY
 05:9091:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:9093:90 03     BCC $9098
 05:9095:4C CD 90  JMP $90CD
 05:9098:A0 F4     LDY #$F4
 05:909A:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:909C:A0 F6     LDY #$F6
 05:909E:91 06     STA ($06),Y @ $04D8 = #$04
 05:90A0:88        DEY
 05:90A1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90A3:A0 F7     LDY #$F7
 05:90A5:91 06     STA ($06),Y @ $04D8 = #$04
 05:90A7:18        CLC
 05:90A8:A0 FE     LDY #$FE
 05:90AA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90AC:A0 F0     LDY #$F0
 05:90AE:71 06     ADC ($06),Y @ $04D8 = #$04
 05:90B0:85 18     STA $0018 = #$62
 05:90B2:A0 FF     LDY #$FF
 05:90B4:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90B6:A0 F1     LDY #$F1
 05:90B8:71 06     ADC ($06),Y @ $04D8 = #$04
 05:90BA:85 19     STA $0019 = #$67
 05:90BC:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:90BE:85 14     STA $0014 = #$01
 05:90C0:86 15     STX $0015 = #$00
 05:90C2:A5 14     LDA $0014 = #$01
 05:90C4:A0 F8     LDY #$F8
 05:90C6:91 06     STA ($06),Y @ $04D8 = #$04
 05:90C8:A5 15     LDA $0015 = #$00
 05:90CA:C8        INY
 05:90CB:91 06     STA ($06),Y @ $04D8 = #$04
 05:90CD:4C E0 8F  JMP $8FE0
 05:90D0:A0 F8     LDY #$F8
 05:90D2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90D4:C9 65     CMP #$65
 05:90D6:C8        INY
 05:90D7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90D9:E9 00     SBC #$00
 05:90DB:90 03     BCC $90E0
 05:90DD:4C F4 90  JMP $90F4
 05:90E0:A0 EE     LDY #$EE
 05:90E2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90E4:85 18     STA $0018 = #$62
 05:90E6:C8        INY
 05:90E7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90E9:85 19     STA $0019 = #$67
 05:90EB:A0 F6     LDY #$F6
 05:90ED:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:90EF:A0 05     LDY #$05
 05:90F1:91 18     STA ($18),Y @ $6762 = #$2F
 05:90F3:60        RTS -----------------------------------------
 05:90F4:A0 0C     LDY #$0C
 05:90F6:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:90F8:48        PHA
 05:90F9:88        DEY
 05:90FA:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:90FC:48        PHA
 05:90FD:20 38 E3  JSR $E338
 05:9100:0B        UNDEFINED
 05:9101:8C 04 60  STY $6004 = #$24
----------------------------------------------------------------
Function $9104

 05:9104:20 99 E2  JSR $E299
 05:9107:00        BRK
 05:9108:FE FF 18  INC $18FF,X @ $1900 = #$00
 05:910B:A9 FF     LDA #$FF
 05:910D:A0 0B     LDY #$0B
 05:910F:71 04     ADC ($04),Y @ $05D8 = #$75
 05:9111:A0 FE     LDY #$FE
 05:9113:91 06     STA ($06),Y @ $04D8 = #$04
 05:9115:A9 FF     LDA #$FF
 05:9117:A0 0C     LDY #$0C
 05:9119:71 04     ADC ($04),Y @ $05D8 = #$75
 05:911B:A0 FF     LDY #$FF
 05:911D:91 06     STA ($06),Y @ $04D8 = #$04
 05:911F:A9 05     LDA #$05
 05:9121:85 18     STA $0018 = #$62
 05:9123:86 19     STX $0019 = #$67
 05:9125:88        DEY
 05:9126:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9128:85 14     STA $0014 = #$01
 05:912A:C8        INY
 05:912B:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:912D:85 15     STA $0015 = #$00
 05:912F:A0 14     LDY #$14
 05:9131:A2 18     LDX #$18
 05:9133:A9 10     LDA #$10
 05:9135:20 D9 E1  JSR $E1D9
 05:9138:A5 10     LDA $0010 = #$00
 05:913A:C9 03     CMP #$03
 05:913C:D0 04     BNE $9142
 05:913E:A5 11     LDA $0011 = #$00
 05:9140:C9 00     CMP #$00
 05:9142:F0 03     BEQ $9147
 05:9144:4C 59 91  JMP $9159
 05:9147:A0 0C     LDY #$0C
 05:9149:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:914B:48        PHA
 05:914C:88        DEY
 05:914D:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:914F:48        PHA
 05:9150:20 38 E3  JSR $E338
 05:9153:80        UNDEFINED
 05:9154:83        UNDEFINED
 05:9155:04        UNDEFINED
 05:9156:4C A1 91  JMP $91A1
 05:9159:A9 05     LDA #$05
 05:915B:85 18     STA $0018 = #$62
 05:915D:86 19     STX $0019 = #$67
 05:915F:A0 FE     LDY #$FE
 05:9161:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9163:85 14     STA $0014 = #$01
 05:9165:C8        INY
 05:9166:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:9168:85 15     STA $0015 = #$00
 05:916A:A0 14     LDY #$14
 05:916C:A2 18     LDX #$18
 05:916E:A9 10     LDA #$10
 05:9170:20 EB E1  JSR $E1EB
 05:9173:A5 10     LDA $0010 = #$00
 05:9175:C9 03     CMP #$03
 05:9177:A5 11     LDA $0011 = #$00
 05:9179:E9 00     SBC #$00
 05:917B:90 03     BCC $9180
 05:917D:4C 92 91  JMP $9192

if (...)
{ 
 05:9180:A0 0C     LDY #$0C
 05:9182:B1 04     LDA ($04),Y
 05:9184:48        PHA
 05:9185:88        DEY
 05:9186:B1 04     LDA ($04),Y
 05:9188:48        PHA
 05:9189:20 38 E3  JSR $E338 -> $8ECB (02)
 05:918F:4C A1 91  JMP $91A1
}
else
{
 05:9192:A0 0C     LDY #$0C
 05:9194:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:9196:48        PHA
 05:9197:88        DEY
 05:9198:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:919A:48        PHA
 05:919B:20 38 E3  JSR $E338 -> $8AC0 (02)
}

 05:91A1:60        RTS -----------------------------------------
----------------------------------------------------------------
