Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:D676:A9 8A     LDA #$8A  
 07:D678:20 51 FC  JSR $FC51 ; Spawn string of bubbles
 07:D67B:A9 00     LDA #$00
 07:D67D:99 40 03  STA $0340,Y @ $034D = #$00
 07:D680:99 70 03  STA $0370,Y @ $037D = #$00
 07:D683:99 C0 03  STA $03C0,Y @ $03CD = #$00
 07:D686:99 30 03  STA $0330,Y ; Set x-position to zero 
 07:D689:99 90 03  STA $0390,Y ; Set y-velocity to zero
 
 07:D68C:A9 B3     LDA #$B3
 07:D68E:99 80 03  STA $0380,Y ; Set x-speed to #$B3
 07:D691:A9 5D     LDA #$5D
 07:D693:99 10 03  STA $0310,Y ; Set Action loop to #$5D
 
 07:D696:A5 7A     LDA $007A   ; Direction of current
 07:D698:99 D0 03  STA $03D0,Y ; Set as direction of movement
 07:D69B:29 01     AND #$01
 07:D69D:D0 05     BNE $D6A4
 07:D69F:A9 FC     LDA #$FC
 07:D6A1:99 30 03  STA $0330,Y ; (If on right) Set x-position to #$FC
 07:D6A4:86 00     STX $0000 = #$00
 
 07:D6A6:A6 1C     LDX $001C    
 07:D6A8:BD BA D6  LDA $D6BA,X
 07:D6AB:99 60 03  STA $0360,Y ; Set y-position from table
 07:D6AE:E8        INX
 07:D6AF:E0 03     CPX #$03
 07:D6B1:D0 02     BNE $D6B5
 07:D6B3:A2 00     LDX #$00
 07:D6B5:86 1C     STX $001C
 07:D6B7:A6 00     LDX $0000
 07:D6B9:60        RTS -----------------------------------------
================================================================
TABLE $D6BA
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
D6B0                               88 C8 A8
================================================================ 
FUNCTION $D6BD 
 07:D6BD:A5 01     LDA $0001 = #$A4
 07:D6BF:85 26     STA $0026 = #$00
 07:D6C1:F0 3A     BEQ $D6FD
 07:D6C3:A9 00     LDA #$00
 07:D6C5:85 04     STA $0004 = #$FF
 07:D6C7:A9 1F     LDA #$1F
 07:D6C9:85 05     STA $0005 = #$53
 07:D6CB:A5 22     LDA $0022 = #$00
 07:D6CD:48        PHA
 07:D6CE:29 07     AND #$07
 07:D6D0:0A        ASL
 07:D6D1:0A        ASL
 07:D6D2:0A        ASL
 07:D6D3:85 00     STA $0000 = #$00
 07:D6D5:68        PLA
 07:D6D6:29 38     AND #$38
 07:D6D8:4A        LSR
 07:D6D9:4A        LSR
 07:D6DA:4A        LSR
 07:D6DB:05 00     ORA $0000 = #$00
 07:D6DD:85 21     STA $0021 = #$16
 07:D6DF:20 C7 D8  JSR $D8C7
 07:D6E2:20 FE D6  JSR $D6FE
 07:D6E5:C6 26     DEC $0026 = #$00
 07:D6E7:F0 0B     BEQ $D6F4
 07:D6E9:A5 05     LDA $0005 = #$53
 07:D6EB:85 04     STA $0004 = #$FF
 07:D6ED:18        CLC
 07:D6EE:69 1F     ADC #$1F
 07:D6F0:85 05     STA $0005 = #$53
 07:D6F2:D0 D7     BNE $D6CB
 07:D6F4:A6 05     LDX $0005 = #$53
 07:D6F6:A9 FF     LDA #$FF
 07:D6F8:9D 80 07  STA $0780,X @ $0790 = #$00
 07:D6FB:85 19     STA $0019 = #$00
 07:D6FD:60        RTS -----------------------------------------
================================================================
FUNCTION $D6FE



 07:D6FE:A5 22     LDA $0022 ; Screen x-position
 07:D700:29 40     AND #$40
 07:D702:4A        LSR       
 07:D703:4A        LSR       
 07:D704:4A        LSR       
 07:D705:4A        LSR        
 07:D706:09 20     ORA #$20  ; #$20 or #$24
 07:D708:85 00     STA $0000 
 07:D70A:09 03     ORA #$03  ; #$20 or #$23 or #$24 or #$27
 07:D70C:A6 04     LDX $0004
 07:D70E:9D 9C 07  STA $079C,X
 
 07:D711:A5 22     LDA $0022 = #$00
 07:D713:48        PHA
 07:D714:29 07     AND #$07
 07:D716:4A        LSR
 07:D717:18        CLC
 07:D718:65 00     ADC $0000 = #$00
 07:D71A:85 00     STA $0000 = #$00
 07:D71C:68        PLA
 07:D71D:29 01     AND #$01
 07:D71F:F0 02     BEQ $D723
 07:D721:A9 80     LDA #$80
 07:D723:85 01     STA $0001 = #$A4
 07:D725:A5 22     LDA $0022 = #$00
 07:D727:29 38     AND #$38
 07:D729:4A        LSR
 07:D72A:05 01     ORA $0001 = #$A4
 07:D72C:85 01     STA $0001 = #$A4
 07:D72E:A9 00     LDA #$00
 07:D730:9D 9E 07  STA $079E,X @ $07AE = #$FF
 07:D733:A5 22     LDA $0022 = #$00
 07:D735:29 40     AND #$40
 07:D737:05 21     ORA $0021 = #$16
 07:D739:A8        TAY
 07:D73A:A5 10     LDA $0010 = #$40
 07:D73C:9D 9F 07  STA $079F,X @ $07AF = #$CE
 07:D73F:99 40 06  STA $0640,Y @ $0641 = #$FF
 07:D742:A5 21     LDA $0021 = #$16
 07:D744:09 C0     ORA #$C0
 07:D746:9D 9D 07  STA $079D,X @ $07AD = #$AA
 07:D749:A2 03     LDX #$03
 07:D74B:C9 F8     CMP #$F8
 07:D74D:90 17     BCC $D766
 07:D74F:A4 05     LDY $0005 = #$53
 07:D751:A2 03     LDX #$03
 07:D753:B9 80 07  LDA $0780,Y @ $0781 = #$8C
 07:D756:99 72 07  STA $0772,Y @ $0773 = #$00
 07:D759:88        DEY
 07:D75A:CA        DEX
 07:D75B:10 F6     BPL $D753
 07:D75D:A5 04     LDA $0004 = #$FF
 07:D75F:18        CLC
 07:D760:69 11     ADC #$11
 07:D762:85 05     STA $0005 = #$53
 07:D764:A2 01     LDX #$01
 07:D766:86 02     STX $0002 = #$AD
 07:D768:A2 00     LDX #$00
 07:D76A:A4 04     LDY $0004 = #$FF
 07:D76C:A5 00     LDA $0000 = #$00
 07:D76E:99 80 07  STA $0780,Y @ $0781 = #$8C
 07:D771:A5 01     LDA $0001 = #$A4
 07:D773:99 81 07  STA $0781,Y @ $0782 = #$03
 07:D776:18        CLC
 07:D777:69 20     ADC #$20
 07:D779:85 01     STA $0001 = #$A4
 07:D77B:A9 03     LDA #$03
 07:D77D:99 82 07  STA $0782,Y @ $0783 = #$21
 07:D780:BD C0 06  LDA $06C0,X @ $06D0 = #$00
 07:D783:99 83 07  STA $0783,Y @ $0784 = #$20
 07:D786:BD C1 06  LDA $06C1,X @ $06D1 = #$00
 07:D789:99 84 07  STA $0784,Y @ $0785 = #$21
 07:D78C:BD C2 06  LDA $06C2,X @ $06D2 = #$00
 07:D78F:99 85 07  STA $0785,Y @ $0786 = #$20
 07:D792:BD C3 06  LDA $06C3,X @ $06D3 = #$00
 07:D795:99 86 07  STA $0786,Y @ $0787 = #$27
 07:D798:C8        INY
 07:D799:C8        INY
 07:D79A:C8        INY
 07:D79B:C8        INY
 07:D79C:C8        INY
 07:D79D:C8        INY
 07:D79E:C8        INY
 07:D79F:E8        INX
 07:D7A0:E8        INX
 07:D7A1:E8        INX
 07:D7A2:E8        INX
 07:D7A3:C6 02     DEC $0002 = #$AD
 07:D7A5:10 C5     BPL $D76C
 
 07:D7A7:E6 05     INC $0005
 
 07:D7A9:A5 27     LDA $0027 ; Check direction of screen scroll
 07:D7AB:29 01     AND #$01
 07:D7AD:D0 11     BNE $D7C0 ; Moving right
                             ; Else moving left
 07:D7AF:C6 22     DEC $0022
 07:D7B1:A5 22     LDA $0022
 07:D7B3:29 7F     AND #$7F
 07:D7B5:85 22     STA $0022 = #$00
 07:D7B7:29 3F     AND #$3F
 07:D7B9:C9 3F     CMP #$3F
 07:D7BB:D0 11     BNE $D7CE
 07:D7BD:C6 20     DEC $0020 = #$0B
 07:D7BF:60        RTS -----------------------------------------
 07:D7C0:E6 22     INC $0022 ; Tick up $22 (scroll on current block)
 07:D7C2:A5 22     LDA $0022 
 07:D7C4:29 7F     AND #$7F  ; Modulo #$80 (roll over every 128 pixels)
 07:D7C6:85 22     STA $0022
 07:D7C8:29 3F     AND #$3F  ; Check if at 64 pixel mark
 07:D7CA:D0 02     BNE $D7CE
 07:D7CC:E6 20     INC $0020 ; If so, load next block
 07:D7CE:60        RTS -----------------------------------------
================================================================
FUNCTION $D7DA
 07:D7DA:A5 FD     LDA $00FD = #$00
 07:D7DC:29 01     AND #$01
 07:D7DE:0A        ASL
 07:D7DF:0A        ASL
 07:D7E0:09 20     ORA #$20
 07:D7E2:85 00     STA $0000 = #$00
 07:D7E4:09 03     ORA #$03
 07:D7E6:8D A3 07  STA $07A3 = #$00
 07:D7E9:A5 21     LDA $0021 = #$04
 07:D7EB:4A        LSR
 07:D7EC:4A        LSR
 07:D7ED:4A        LSR
 07:D7EE:4A        LSR
 07:D7EF:18        CLC
 07:D7F0:65 00     ADC $0000 = #$00
 07:D7F2:8D 80 07  STA $0780 = #$27
 07:D7F5:A5 21     LDA $0021 = #$04
 07:D7F7:09 C0     ORA #$C0
 07:D7F9:8D A4 07  STA $07A4 = #$00
 07:D7FC:A5 22     LDA $0022 = #$60
 07:D7FE:0A        ASL
 07:D7FF:0A        ASL
 07:D800:0A        ASL
 07:D801:0A        ASL
 07:D802:0A        ASL
 07:D803:8D 81 07  STA $0781 = #$8C
 07:D806:A9 1F     LDA #$1F
 07:D808:8D 82 07  STA $0782 = #$03
 07:D80B:A9 07     LDA #$07
 07:D80D:8D A5 07  STA $07A5 = #$00
 07:D810:A9 00     LDA #$00
 07:D812:85 03     STA $0003 = #$02
 07:D814:20 C7 D8  JSR $D8C7
 07:D817:A5 22     LDA $0022 = #$60
 07:D819:29 01     AND #$01
 07:D81B:D0 3B     BNE $D858
 07:D81D:A5 FD     LDA $00FD = #$00
 07:D81F:6A        ROR
 07:D820:6A        ROR
 07:D821:6A        ROR
 07:D822:29 40     AND #$40
 07:D824:05 21     ORA $0021 = #$04
 07:D826:A8        TAY
 07:D827:A5 22     LDA $0022 = #$60
 07:D829:29 02     AND #$02
 07:D82B:F0 10     BEQ $D83D
 07:D82D:A5 10     LDA $0010 = #$54
 07:D82F:29 F0     AND #$F0
 07:D831:85 10     STA $0010 = #$54
 07:D833:B9 40 06  LDA $0640,Y @ $0671 = #$00
 07:D836:29 0F     AND #$0F
 07:D838:05 10     ORA $0010 = #$54
 07:D83A:4C 4A D8  JMP $D84A
 07:D83D:A5 10     LDA $0010 = #$54
 07:D83F:29 0F     AND #$0F
 07:D841:85 10     STA $0010 = #$54
 07:D843:B9 40 06  LDA $0640,Y @ $0671 = #$00
 07:D846:29 F0     AND #$F0
 07:D848:05 10     ORA $0010 = #$54
 07:D84A:99 40 06  STA $0640,Y @ $0671 = #$00
 07:D84D:A5 03     LDA $0003 = #$02
 07:D84F:4A        LSR
 07:D850:4A        LSR
 07:D851:AA        TAX
 07:D852:B9 40 06  LDA $0640,Y @ $0671 = #$00
 07:D855:9D A6 07  STA $07A6,X @ $07A6 = #$00
 07:D858:A5 22     LDA $0022 = #$60
 07:D85A:29 03     AND #$03
 07:D85C:0A        ASL
 07:D85D:0A        ASL
 07:D85E:A8        TAY
 07:D85F:A6 03     LDX $0003 = #$02
 07:D861:B9 C0 06  LDA $06C0,Y @ $06F1 = #$00
 07:D864:9D 83 07  STA $0783,X @ $0783 = #$A2
 07:D867:B9 C1 06  LDA $06C1,Y @ $06F2 = #$00
 07:D86A:9D 84 07  STA $0784,X @ $0784 = #$A3
 07:D86D:B9 C2 06  LDA $06C2,Y @ $06F3 = #$00
 07:D870:9D 85 07  STA $0785,X @ $0785 = #$A0
 07:D873:B9 C3 06  LDA $06C3,Y @ $06F4 = #$00
 07:D876:9D 86 07  STA $0786,X @ $0786 = #$A1
 07:D879:E8        INX
 07:D87A:E8        INX
 07:D87B:E8        INX
 07:D87C:E8        INX
 07:D87D:E0 20     CPX #$20
 07:D87F:F0 07     BEQ $D888
 07:D881:86 03     STX $0003 = #$02
 07:D883:E6 21     INC $0021 = #$04
 07:D885:4C 14 D8  JMP $D814
 07:D888:A2 23     LDX #$23
 07:D88A:A5 22     LDA $0022 = #$60
 07:D88C:29 01     AND #$01
 07:D88E:D0 02     BNE $D892
 07:D890:A2 2E     LDX #$2E
 07:D892:A9 FF     LDA #$FF
 07:D894:9D 80 07  STA $0780,X
 07:D897:85 19     STA $0019 = #$00
 07:D899:A5 27     LDA $0027 = #$01
 07:D89B:29 04     AND #$04
 07:D89D:D0 12     BNE $D8B1
 07:D89F:C6 22     DEC $0022 = #$60
 07:D8A1:10 0D     BPL $D8B0
 07:D8A3:A9 1D     LDA #$1D
 07:D8A5:85 22     STA $0022 = #$60
 07:D8A7:A5 50     LDA $0050 = #$00
 07:D8A9:30 03     BMI $D8AE
 07:D8AB:C6 20     DEC $0020 = #$01
 07:D8AD:60        RTS -----------------------------------------
 07:D8AE:E6 20     INC $0020 = #$01
 07:D8B0:60        RTS -----------------------------------------
 07:D8B1:E6 22     INC $0022 = #$60
 07:D8B3:A5 22     LDA $0022 = #$60
 07:D8B5:C9 1E     CMP #$1E
 07:D8B7:90 F7     BCC $D8B0
 07:D8B9:A9 00     LDA #$00
 07:D8BB:85 22     STA $0022 = #$60
 07:D8BD:A5 50     LDA $0050 = #$00
 07:D8BF:30 03     BMI $D8C4
 07:D8C1:E6 20     INC $0020 = #$01
 07:D8C3:60        RTS -----------------------------------------
 07:D8C4:C6 20     DEC $0020 = #$01
 07:D8C6:60        RTS -----------------------------------------
 07:D8C7:A4 20     LDY $0020 = #$01
 07:D8C9:20 59 D9  JSR $D959
 07:D8CC:20 36 D9  JSR $D936
 07:D8CF:A9 00     LDA #$00
 07:D8D1:20 CD FF  JSR $FFCD
 07:D8D4:A0 03     LDY #$03
 07:D8D6:84 02     STY $0002 = #$00
 07:D8D8:A9 00     LDA #$00
 07:D8DA:85 10     STA $0010 = #$54
 07:D8DC:A4 02     LDY $0002 = #$00
 07:D8DE:BE 55 D9  LDX $D955,Y @ $D986 = #$65
 07:D8E1:B1 00     LDA ($00),Y @ $8531 = #$07
 07:D8E3:A8        TAY
 07:D8E4:B1 64     LDA ($64),Y @ $8031 = #$01
>07:D8E6:9D C0 06  STA $06C0,X @ $06C0 = #$A2
 07:D8E9:B1 66     LDA ($66),Y @ $8131 = #$01
 07:D8EB:9D C1 06  STA $06C1,X @ $06C1 = #$A3
 07:D8EE:B1 68     LDA ($68),Y @ $8231 = #$01
 07:D8F0:9D C4 06  STA $06C4,X @ $06C4 = #$B2
 07:D8F3:B1 6A     LDA ($6A),Y @ $8331 = #$01
 07:D8F5:9D C5 06  STA $06C5,X @ $06C5 = #$B3
 07:D8F8:B1 6C     LDA ($6C),Y @ $8431 = #$41
 07:D8FA:29 03     AND #$03
 07:D8FC:05 10     ORA $0010 = #$54
 07:D8FE:85 10     STA $0010 = #$54
 07:D900:C6 02     DEC $0002 = #$00
 07:D902:30 07     BMI $D90B
 07:D904:06 10     ASL $0010 = #$54
 07:D906:06 10     ASL $0010 = #$54
 07:D908:4C DC D8  JMP $D8DC
 07:D90B:A0 00     LDY #$00
 07:D90D:B9 10 01  LDA $0110,Y @ $0141 = #$00
 07:D910:19 11 01  ORA $0111,Y @ $0142 = #$00
 07:D913:F0 1A     BEQ $D92F
 07:D915:B9 10 01  LDA $0110,Y @ $0141 = #$00
 07:D918:C5 20     CMP $0020 = #$01
 07:D91A:D0 13     BNE $D92F
 07:D91C:B9 11 01  LDA $0111,Y @ $0142 = #$00
 07:D91F:C5 21     CMP $0021 = #$04
 07:D921:D0 0C     BNE $D92F
 07:D923:A0 07     LDY #$07
 07:D925:B9 66 E8  LDA $E866,Y @ $E897 = #$49
 07:D928:99 C0 06  STA $06C0,Y @ $06F1 = #$00
 07:D92B:88        DEY
 07:D92C:10 F7     BPL $D925
 07:D92E:60        RTS -----------------------------------------
 07:D92F:C8        INY
 07:D930:C8        INY
 07:D931:C0 20     CPY #$20
 07:D933:D0 D8     BNE $D90D
 07:D935:60        RTS -----------------------------------------
================================================================
FUNCTION $D9C6
 07:D936:A5 EA     LDA $00EA
 07:D938:20 CD FF  JSR $FFCD
 07:D93B:A9 00     LDA #$00
 07:D93D:85 01     STA $0001 = #$85
 07:D93F:A4 21     LDY $0021 = #$04
 07:D941:B1 24     LDA ($24),Y @ $8071 = #$4A
 07:D943:0A        ASL
 07:D944:26 01     ROL $0001 = #$85
 07:D946:0A        ASL
 07:D947:26 01     ROL $0001 = #$85
 07:D949:18        CLC
 07:D94A:65 62     ADC $0062 = #$00
 07:D94C:85 00     STA $0000 = #$00
 07:D94E:A5 01     LDA $0001 = #$85
 07:D950:65 63     ADC $0063 = #$85
 07:D952:85 01     STA $0001 = #$85
 07:D954:60        RTS -----------------------------------------
================================================================
TABLE $D955
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
D950                00 02 08 0A
================================================================
FUNCTION $D959
Load value Y from table at $DA9C
From this directions are obtained on which level data to load?

 07:D959:B1 6E     LDA ($6E),Y @ $DA9C = #$04
 07:D95B:48        PHA
 07:D95C:A9 00     LDA #$00
 07:D95E:85 00     STA $0000 = #$00
 07:D960:68        PLA
 07:D961:0A        ASL
 07:D962:26 00     ROL $0000 = #$00
 07:D964:0A        ASL
 07:D965:26 00     ROL $0000 = #$00
 07:D967:0A        ASL
 07:D968:26 00     ROL $0000 = #$00
 07:D96A:0A        ASL
 07:D96B:26 00     ROL $0000 = #$00
 07:D96D:0A        ASL
 07:D96E:26 00     ROL $0000 = #$00
 07:D970:0A        ASL
 07:D971:26 00     ROL $0000 = #$00
 07:D973:18        CLC
 07:D974:65 60     ADC $0060 = #$00
 07:D976:85 24     STA $0024 = #$80
 07:D978:A5 00     LDA $0000 = #$00
 07:D97A:65 61     ADC $0061 = #$80
 07:D97C:85 25     STA $0025 = #$82
 07:D97E:60        RTS -----------------------------------------
================================================================
TABLE $DAFF
Starting room # for each level
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
DAF0                                              00
DB00 04 0A 10 17 17

00 (Stage 1) 00 = 00 - 4 rooms
01 (Stage 2) 04 = 04 - 6 rooms
02 (Stage 3) 0A = 10 - 6 rooms
03 (Stage 4) 10 = 16 - 7 rooms
04 (Stage 5) 17 = 23 
05 (Stage 6) 17 = 23 

TABLE $DB05
Tileset for each room
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
DB00                0F 08 07 02 0F 08 0F 0F 09 03 0F 
DC10 0F 0F 0F 0F 04 0F 0F 00 0F 0F 0F 05 0F 0F 0F 01
DB20 0F 0F 0F 06

TABLE $DB24
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
DB20             00 06 0A 09 00 06 00 00 0B 08 00 00
DB30 00 00 00 01 00 00 00 00 00 00 02 05 05 05 03 03
DB40 03 07 04

TABLE $DB43
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
DB40          0F 20 26 15 0F 21 11 01 0F 20 0F 10 0F
DB50 20 23 13 0F 3B 2B 1B 0F 2C 1C 0C 0F 37 27 17 0F
DB60 27 17 07 0F 20 21 11 0F 20 23 13 0F 17 06 11 0F
DB70 22 12 11 0F 36 26 03 0F 20 34 26 0F 2B 1C 1B 0F
DB80 17 07 0F 0F 36 26 15 0F 26 15 05 0F 31 22 1C 0F
DB90 22 1C 01 0F 0F 0F 0F 0F 0F 0F 0F 

TABLE $DB9B
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
DB90                                  0F 0F 0F 0F 0F
DBA0 0F 0F 0F 0F 07 26 37 0F 0C 22 33 0F 00 10 20 0F
DBB0 0C 22 33 0F 09 19 36 0F 03 14 34 0F 03 23 33 0F
DBC0 01 22 20 0F 0F 29 38 0F 03 23 34 0F 00 10 20 0F
DBD0 04 15 35 0F 0C 19 29 0F 0F 0F 0F 0F 00 10 20 0F
DBE0 08 18 27 0F 0C 22 33 0F 0F 29 38 0F 00 10 20 0F
DBF0 04 26 36 0F 00 10 20 0F 04 23 36

================================================================
FUNCTION $DBFB
 07:DBFB:A5 E9     LDA $00E9 = #$00
 07:DBFD:C9 05     CMP #$05
 07:DBFF:F0 09     BEQ $DC0A
 07:DC01:A5 50     LDA $0050 = #$00
 07:DC03:29 C0     AND #$C0
 07:DC05:F0 2C     BEQ $DC33
 07:DC07:4C 4A DD  JMP $DD4A
 07:DC0A:A9 10     LDA #$10
 07:DC0C:CD 30 03  CMP $0330 = #$40
 07:DC0F:90 03     BCC $DC14
 07:DC11:8D 30 03  STA $0330 = #$40
 07:DC14:A9 F0     LDA #$F0
 07:DC16:CD 30 03  CMP $0330 = #$40
 07:DC19:B0 03     BCS $DC1E
 07:DC1B:8D 30 03  STA $0330 = #$40
 07:DC1E:A9 10     LDA #$10
 07:DC20:CD 60 03  CMP $0360 = #$00
 07:DC23:90 03     BCC $DC28
 07:DC25:8D 60 03  STA $0360 = #$00
 07:DC28:A9 E0     LDA #$E0
 07:DC2A:CD 60 03  CMP $0360 = #$00
 07:DC2D:B0 03     BCS $DC32
 07:DC2F:8D 60 03  STA $0360 = #$00
 07:DC32:60        RTS -----------------------------------------
 07:DC33:A5 30     LDA $0030 = #$09
 07:DC35:C9 02     CMP #$02
 07:DC37:F0 0A     BEQ $DC43
 07:DC39:A9 E0     LDA #$E0
 07:DC3B:CD 60 03  CMP $0360 = #$00
 07:DC3E:B0 03     BCS $DC43
 07:DC40:8D 60 03  STA $0360 = #$00
 07:DC43:A9 10     LDA #$10
 07:DC45:CD 60 03  CMP $0360 = #$00
 07:DC48:90 11     BCC $DC5B
 07:DC4A:A5 30     LDA $0030 = #$09
 07:DC4C:C9 02     CMP #$02
 07:DC4E:F0 0B     BEQ $DC5B
 07:DC50:A9 10     LDA #$10
 07:DC52:8D 60 03  STA $0360 = #$00
 07:DC55:A5 31     LDA $0031 = #$01
 07:DC57:29 08     AND #$08
 07:DC59:F0 00     BEQ $DC5B
 07:DC5B:AD 30 03  LDA $0330 = #$40
 07:DC5E:38        SEC
 07:DC5F:E5 FC     SBC $00FC = #$00
 07:DC61:85 01     STA $0001 = #$D3
 07:DC63:A5 32     LDA $0032 = #$40
 07:DC65:38        SEC
 07:DC66:ED 30 03  SBC $0330 = #$40
 07:DC69:85 00     STA $0000 = #$74
 07:DC6B:F0 0F     BEQ $DC7C
 07:DC6D:10 6A     BPL $DCD9
 07:DC6F:49 FF     EOR #$FF
 07:DC71:18        CLC
 07:DC72:69 01     ADC #$01
 07:DC74:85 00     STA $0000 = #$74
 07:DC76:A5 01     LDA $0001 = #$D3
 07:DC78:C9 80     CMP #$80
 07:DC7A:B0 01     BCS $DC7D
 07:DC7C:60        RTS -----------------------------------------
 07:DC7D:A5 00     LDA $0000 = #$74
 07:DC7F:C9 08     CMP #$08
 07:DC81:90 02     BCC $DC85
 07:DC83:A9 08     LDA #$08
 07:DC85:18        CLC
 07:DC86:65 FC     ADC $00FC = #$00
 07:DC88:85 FC     STA $00FC = #$00
 07:DC8A:08        PHP
 07:DC8B:A5 FD     LDA $00FD = #$00
 07:DC8D:69 00     ADC #$00
 07:DC8F:85 FD     STA $00FD = #$00
 07:DC91:28        PLP
 07:DC92:A5 52     LDA $0052 = #$00
 07:DC94:69 00     ADC #$00
 07:DC96:85 52     STA $0052 = #$00
 07:DC98:C5 51     CMP $0051 = #$05
 07:DC9A:D0 16     BNE $DCB2
 07:DC9C:A9 00     LDA #$00
 07:DC9E:85 FC     STA $00FC = #$00
 07:DCA0:38        SEC
 07:DCA1:E5 F7     SBC $00F7 = #$00
 07:DCA3:85 00     STA $0000 = #$74
 07:DCA5:A9 F0     LDA #$F0
 07:DCA7:CD 30 03  CMP $0330 = #$40
 07:DCAA:B0 06     BCS $DCB2
 07:DCAC:8D 30 03  STA $0330 = #$40
 07:DCAF:4C EC DE  JMP $DEEC
 07:DCB2:A5 F7     LDA $00F7 = #$00
 07:DCB4:29 03     AND #$03
 07:DCB6:18        CLC
 07:DCB7:65 00     ADC $0000 = #$74
 07:DCB9:4A        LSR
 07:DCBA:4A        LSR
 07:DCBB:85 01     STA $0001 = #$D3
 07:DCBD:A5 27     LDA $0027 = #$01
 07:DCBF:29 01     AND #$01
 07:DCC1:D0 12     BNE $DCD5
 07:DCC3:E6 20     INC $0020 = #$01
 07:DCC5:E6 20     INC $0020 = #$01
 07:DCC7:E6 22     INC $0022 = #$60
 07:DCC9:A5 22     LDA $0022 = #$60
 07:DCCB:29 7F     AND #$7F
 07:DCCD:85 22     STA $0022 = #$60
 07:DCCF:29 3F     AND #$3F
 07:DCD1:D0 02     BNE $DCD5
 07:DCD3:E6 20     INC $0020 = #$01
 07:DCD5:A9 01     LDA #$01
 07:DCD7:D0 69     BNE $DD42
 07:DCD9:A5 01     LDA $0001 = #$D3
 07:DCDB:C9 81     CMP #$81
 07:DCDD:90 01     BCC $DCE0
 07:DCDF:60        RTS -----------------------------------------
 07:DCE0:A9 08     LDA #$08
 07:DCE2:C5 00     CMP $0000 = #$74
 07:DCE4:B0 02     BCS $DCE8
 07:DCE6:85 00     STA $0000 = #$74
 07:DCE8:A5 FC     LDA $00FC = #$00
 07:DCEA:38        SEC
 07:DCEB:E5 00     SBC $0000 = #$74
 07:DCED:85 FC     STA $00FC = #$00
 07:DCEF:08        PHP
 07:DCF0:A5 FD     LDA $00FD = #$00
 07:DCF2:85 01     STA $0001 = #$D3
 07:DCF4:E9 00     SBC #$00
 07:DCF6:85 FD     STA $00FD = #$00
 07:DCF8:28        PLP
 07:DCF9:A5 52     LDA $0052 = #$00
 07:DCFB:E9 00     SBC #$00
 07:DCFD:85 52     STA $0052 = #$00
 07:DCFF:10 18     BPL $DD19
 07:DD01:A9 00     LDA #$00
 07:DD03:85 FC     STA $00FC = #$00
 07:DD05:85 52     STA $0052 = #$00
 07:DD07:A5 01     LDA $0001 = #$D3
 07:DD09:85 FD     STA $00FD = #$00
 07:DD0B:A5 F7     LDA $00F7 = #$00
 07:DD0D:85 00     STA $0000 = #$74
 07:DD0F:A9 10     LDA #$10
 07:DD11:CD 30 03  CMP $0330 = #$40
 07:DD14:90 03     BCC $DD19
 07:DD16:8D 30 03  STA $0330 = #$40
 07:DD19:A5 F7     LDA $00F7 = #$00
 07:DD1B:49 FF     EOR #$FF
 07:DD1D:29 03     AND #$03
 07:DD1F:18        CLC
 07:DD20:65 00     ADC $0000 = #$74
 07:DD22:4A        LSR
 07:DD23:4A        LSR
 07:DD24:85 01     STA $0001 = #$D3
 
 07:DD26:A5 27     LDA $0027
 07:DD28:29 02     AND #$02  ; Check if screen already scrolling left
 07:DD2A:D0 14     BNE $DD40 ;
 07:DD2C:C6 20     DEC $0020 = #$01
 07:DD2E:C6 20     DEC $0020 = #$01
 07:DD30:C6 22     DEC $0022 = #$60
 07:DD32:A5 22     LDA $0022 = #$60
 07:DD34:29 7F     AND #$7F
 07:DD36:85 22     STA $0022 = #$60
 07:DD38:29 3F     AND #$3F
 07:DD3A:C9 3F     CMP #$3F
 07:DD3C:D0 02     BNE $DD40
 07:DD3E:C6 20     DEC $0020 = #$01
 
 07:DD40:A9 02     LDA #$02
 07:DD42:85 27     STA $0027 ; Set screen scroll direction to left
 07:DD44:85 F9     STA $00F9
 07:DD46:4C BD D6  JMP $D6BD
 07:DD49:60        RTS -----------------------------------------
 07:DD4A:A9 10     LDA #$10
 07:DD4C:CD 30 03  CMP $0330 = #$40
 07:DD4F:B0 29     BCS $DD7A
 07:DD51:A9 F0     LDA #$F0
 07:DD53:CD 30 03  CMP $0330 = #$40
 07:DD56:B0 25     BCS $DD7D
 07:DD58:8D 30 03  STA $0330 = #$40
 07:DD5B:A5 52     LDA $0052 = #$00
 07:DD5D:C5 51     CMP $0051 = #$05
 07:DD5F:D0 1C     BNE $DD7D
 07:DD61:A5 FA     LDA $00FA = #$00
 07:DD63:D0 18     BNE $DD7D
 07:DD65:A9 01     LDA #$01
